INFO 07-23 05:01:55 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 455701184, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 455701216, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 455701248, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 455701280, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 455701312, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 455701344, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 455701376, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 455701408, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 455701440, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 455701472, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 455701504, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 455701536, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 455701568, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 455701600, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 455701632, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 455701664, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 455701696, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 455701728, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 455701760, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 455701792, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 455701824, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 455701856, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 455701888, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 455701920, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 455701952, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 455701984, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 455702016, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 455702048, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 455702080, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 455702112, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 455702144, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 455702176, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 455702208, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 455702240, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 455702272, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 455702304, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 455702336, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 455702368, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 455702400, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 455702432, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 455702464, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 455702496, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 455702528, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 455702560, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 455702592, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 455702624, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 455702656, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 455702688, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 455702720, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 455702752, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 455702784, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 455702816, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 455702848, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 455702880, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 455702912, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 455702944, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 455702976, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 455703008, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 455703040, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 455703072, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 455703104, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 455703136, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 455703168, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 455703200, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 455703232, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 455703264, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 455703296, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 455703328, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 455703360, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 455703392, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 455703424, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 455703456, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 455703488, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 455703520, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 455703552, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 455703584, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 455703616, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 455703648, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 455703680, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 455703712, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 455703744, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 455703776, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 455703808, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 455703840, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 455703872, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 455703904, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 455703936, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 455703968, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 455704000, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 455704032, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 455704064, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 455704096, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 455704128, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 455704160, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 455704192, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 455704224, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 455704256, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 455704288, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 455704320, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 455704352, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 455704384, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 455704416, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 455704448, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 455704480, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 455704512, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 455704544, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 455704576, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 455704608, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 455704640, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 455704672, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 455704704, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 455704736, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 455704768, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 455704800, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 455704832, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 455704864, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 455704896, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 455704928, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 455704960, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 455704992, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 455705024, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 455705056, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 455705088, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 455705120, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 455705152, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 455705184, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 455705216, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 455705248, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 455705280, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 455705312, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 455705344, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 455705376, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 455705408, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 455705440, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 455705472, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 455705504, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 455705536, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 455705568, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 455705600, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 455705632, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 455705664, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 455705696, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 455705728, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 455705760, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 455705792, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 455705824, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 455705856, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 455705888, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 455705920, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 455705952, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 455705984, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 455706016, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 455706048, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 455706080, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 455706112, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 455706144, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 455706176, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 455706208, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 455706240, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 455706272, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 455706304, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 455706336, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 455706368, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 455706400, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 455706432, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 455706464, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 455706496, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 455706528, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 455706560, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 455706592, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 455706624, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 455706656, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 455706688, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 455706720, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 455706752, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 455706784, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 455706816, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 455706848, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 455706880, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 455706912, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 455706944, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 455706976, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 455707008, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 455707040, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 455707072, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 455707104, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 455707136, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 455707168, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 455707200, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 455707232, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 455707264, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 455707296, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 455707328, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 455707360, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 455707392, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 455707424, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 455707456, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 455707488, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 455707520, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 455707552, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 455707584, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 455707616, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 455707648, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 455707680, Query Index: 5278, Output Tokens: 128
