INFO 07-23 08:20:59 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 455517648, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 455517680, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 455517712, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 455517744, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 455517776, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 455517808, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 455517840, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 455517872, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 455517904, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 455517936, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 455517968, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 455518000, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 455518032, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 455518064, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 455518096, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 455518128, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 455518160, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 455518192, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 455518224, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 455518256, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 455518288, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 455518320, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 455518352, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 455518384, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 455518416, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 455518448, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 455518480, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 455518512, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 455518544, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 455518576, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 455518608, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 455518640, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 455518672, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 455518704, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 455518736, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 455518768, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 455518800, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 455518832, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 455518864, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 455518896, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 455518928, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 455518960, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 455518992, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 455519024, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 455519056, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 455519088, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 455519120, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 455519152, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 455519184, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 455519216, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 455519248, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 455519280, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 455519312, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 455519344, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 455519376, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 455519408, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 455519440, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 455519472, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 455519504, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 455519536, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 455519568, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 455519600, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 455519632, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 455519664, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 455519696, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 455519728, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 455519760, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 455519792, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 455519824, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 455519856, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 455519888, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 455519920, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 455519952, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 455519984, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 455520016, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 455520048, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 455520080, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 455520112, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 455520144, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 455520176, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 455520208, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 455520240, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 455520272, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 455520304, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 455520336, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 455520368, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 455520400, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 455520432, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 455520464, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 455520496, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 455520528, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 455520560, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 455520592, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 455520624, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 455520656, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 455520688, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 455520720, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 455520752, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 455520784, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 455520816, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 455520848, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 455520880, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 455520912, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 455520944, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 455520976, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 455521008, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 455521040, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 455521072, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 455521104, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 455521136, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 455521168, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 455521200, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 455521232, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 455521264, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 455521296, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 455521328, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 455521360, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 455521392, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 455521424, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 455521456, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 455521488, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 455521520, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 455521552, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 455521584, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 455521616, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 455521648, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 455521680, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 455521712, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 455521744, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 455521776, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 455521808, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 455521840, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 455521872, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 455521904, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 455521936, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 455521968, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 455522000, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 455522032, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 455522064, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 455522096, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 455522128, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 455522160, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 455522192, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 455522224, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 455522256, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 455522288, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 455522320, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 455522352, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 455522384, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 455522416, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 455522448, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 455522480, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 455522512, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 455522544, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 455522576, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 455522608, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 455522640, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 455522672, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 455522704, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 455522736, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 455522768, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 455522800, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 455522832, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 455522864, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 455522896, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 455522928, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 455522960, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 455522992, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 455523024, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 455523056, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 455523088, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 455523120, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 455523152, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 455523184, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 455523216, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 455523248, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 455523280, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 455523312, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 455523344, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 455523376, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 455523408, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 455523440, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 455523472, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 455523504, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 455523536, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 455523568, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 455523600, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 455523632, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 455523664, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 455523696, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 455523728, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 455523760, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 455523792, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 455523824, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 455523856, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 455523888, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 455523920, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 455523952, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 455523984, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 455524016, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 455524048, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 455524080, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 455524112, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 455524144, Query Index: 5278, Output Tokens: 128
