INFO 07-23 02:46:00 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 481493056, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 481493088, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 481493120, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 481493152, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 481493184, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 481493216, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 481493248, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 481493280, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 481493312, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 481493344, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 481493376, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 481493408, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 481493440, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 481493472, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 481493504, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 481493536, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 481493568, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 481493600, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 481493632, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 481493664, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 481493696, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 481493728, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 481493760, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 481493792, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 481493824, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 481493856, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 481493888, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 481493920, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 481493952, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 481493984, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 481494016, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 481494048, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 481494080, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 481494112, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 481494144, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 481494176, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 481494208, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 481494240, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 481494272, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 481494304, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 481494336, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 481494368, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 481494400, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 481494432, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 481494464, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 481494496, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 481494528, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 481494560, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 481494592, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 481494624, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 481494656, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 481494688, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 481494720, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 481494752, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 481494784, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 481494816, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 481494848, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 481494880, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 481494912, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 481494944, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 481494976, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 481495008, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 481495040, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 481495072, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 481495104, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 481495136, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 481495168, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 481495200, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 481495232, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 481495264, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 481495296, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 481495328, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 481495360, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 481495392, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 481495424, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 481495456, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 481495488, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 481495520, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 481495552, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 481495584, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 481495616, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 481495648, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 481495680, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 481495712, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 481495744, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 481495776, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 481495808, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 481495840, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 481495872, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 481495904, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 481495936, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 481495968, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 481496000, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 481496032, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 481496064, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 481496096, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 481496128, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 481496160, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 481496192, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 481496224, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 481496256, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 481496288, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 481496320, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 481496352, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 481496384, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 481496416, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 481496448, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 481496480, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 481496512, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 481496544, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 481496576, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 481496608, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 481496640, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 481496672, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 481496704, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 481496736, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 481496768, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 481496800, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 481496832, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 481496864, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 481496896, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 481496928, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 481496960, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 481496992, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 481497024, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 481497056, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 481497088, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 481497120, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 481497152, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 481497184, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 481497216, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 481497248, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 481497280, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 481497312, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 481497344, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 481497376, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 481497408, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 481497440, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 481497472, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 481497504, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 481497536, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 481497568, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 481497600, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 481497632, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 481497664, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 481497696, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 481497728, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 481497760, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 481497792, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 481497824, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 481497856, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 481497888, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 481497920, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 481497952, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 481497984, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 481498016, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 481498048, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 481498080, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 481498112, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 481498144, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 481498176, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 481498208, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 481498240, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 481498272, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 481498304, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 481498336, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 481498368, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 481498400, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 481498432, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 481498464, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 481498496, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 481498528, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 481498560, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 481498592, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 481498624, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 481498656, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 481498688, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 481498720, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 481498752, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 481498784, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 481498816, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 481498848, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 481498880, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 481498912, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 481498944, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 481498976, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 481499008, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 481499040, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 481499072, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 481499104, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 481499136, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 481499168, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 481499200, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 481499232, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 481499264, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 481499296, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 481499328, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 481499360, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 481499392, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 481499424, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 481499456, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 481499488, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 481499520, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 481499552, Query Index: 5278, Output Tokens: 128
