INFO 07-23 11:13:45 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 460581072, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 460581104, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 460581136, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 460581168, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 460581200, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 460581232, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 460581264, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 460581296, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 460581328, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 460581360, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 460581392, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 460581424, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 460581456, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 460581488, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 460581520, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 460581552, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 460581584, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 460581616, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 460581648, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 460581680, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 460581712, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 460581744, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 460581776, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 460581808, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 460581840, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 460581872, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 460581904, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 460581936, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 460581968, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 460582000, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 460582032, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 460582064, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 460582096, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 460582128, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 460582160, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 460582192, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 460582224, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 460582256, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 460582288, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 460582320, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 460582352, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 460582384, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 460582416, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 460582448, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 460582480, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 460582512, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 460582544, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 460582576, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 460582608, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 460582640, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 460582672, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 460582704, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 460582736, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 460582768, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 460582800, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 460582832, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 460582864, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 460582896, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 460582928, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 460582960, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 460582992, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 460583024, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 460583056, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 460583088, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 460583120, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 460583152, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 460583184, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 460583216, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 460583248, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 460583280, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 460583312, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 460583344, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 460583376, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 460583408, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 460583440, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 460583472, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 460583504, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 460583536, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 460583568, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 460583600, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 460583632, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 460583664, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 460583696, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 460583728, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 460583760, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 460583792, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 460583824, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 460583856, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 460583888, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 460583920, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 460583952, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 460583984, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 460584016, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 460584048, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 460584080, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 460584112, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 460584144, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 460584176, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 460584208, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 460584240, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 460584272, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 460584304, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 460584336, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 460584368, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 460584400, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 460584432, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 460584464, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 460584496, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 460584528, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 460584560, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 460584592, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 460584624, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 460584656, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 460584688, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 460584720, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 460584752, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 460584784, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 460584816, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 460584848, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 460584880, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 460584912, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 460584944, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 460584976, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 460585008, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 460585040, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 460585072, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 460585104, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 460585136, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 460585168, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 460585200, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 460585232, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 460585264, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 460585296, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 460585328, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 460585360, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 460585392, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 460585424, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 460585456, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 460585488, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 460585520, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 460585552, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 460585584, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 460585616, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 460585648, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 460585680, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 460585712, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 460585744, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 460585776, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 460585808, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 460585840, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 460585872, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 460585904, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 460585936, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 460585968, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 460586000, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 460586032, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 460586064, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 460586096, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 460586128, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 460586160, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 460586192, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 460586224, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 460586256, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 460586288, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 460586320, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 460586352, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 460586384, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 460586416, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 460586448, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 460586480, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 460586512, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 460586544, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 460586576, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 460586608, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 460586640, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 460586672, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 460586704, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 460586736, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 460586768, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 460586800, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 460586832, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 460586864, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 460586896, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 460586928, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 460586960, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 460586992, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 460587024, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 460587056, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 460587088, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 460587120, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 460587152, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 460587184, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 460587216, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 460587248, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 460587280, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 460587312, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 460587344, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 460587376, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 460587408, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 460587440, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 460587472, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 460587504, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 460587536, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 460587568, Query Index: 5278, Output Tokens: 128
