INFO 07-23 03:19:23 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 469591936, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 469591968, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 469592000, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 469592032, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 469592064, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 469592096, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 469592128, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 469592160, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 469592192, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 469592224, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 469592256, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 469592288, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 469592320, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 469592352, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 469592384, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 469592416, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 469592448, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 469592480, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 469592512, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 469592544, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 469592576, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 469592608, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 469592640, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 469592672, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 469592704, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 469592736, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 469592768, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 469592800, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 469592832, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 469592864, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 469592896, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 469592928, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 469592960, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 469592992, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 469593024, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 469593056, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 469593088, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 469593120, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 469593152, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 469593184, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 469593216, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 469593248, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 469593280, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 469593312, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 469593344, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 469593376, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 469593408, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 469593440, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 469593472, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 469593504, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 469593536, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 469593568, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 469593600, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 469593632, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 469593664, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 469593696, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 469593728, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 469593760, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 469593792, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 469593824, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 469593856, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 469593888, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 469593920, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 469593952, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 469593984, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 469594016, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 469594048, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 469594080, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 469594112, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 469594144, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 469594176, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 469594208, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 469594240, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 469594272, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 469594304, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 469594336, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 469594368, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 469594400, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 469594432, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 469594464, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 469594496, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 469594528, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 469594560, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 469594592, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 469594624, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 469594656, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 469594688, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 469594720, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 469594752, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 469594784, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 469594816, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 469594848, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 469594880, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 469594912, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 469594944, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 469594976, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 469595008, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 469595040, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 469595072, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 469595104, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 469595136, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 469595168, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 469595200, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 469595232, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 469595264, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 469595296, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 469595328, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 469595360, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 469595392, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 469595424, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 469595456, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 469595488, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 469595520, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 469595552, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 469595584, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 469595616, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 469595648, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 469595680, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 469595712, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 469595744, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 469595776, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 469595808, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 469595840, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 469595872, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 469595904, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 469595936, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 469595968, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 469596000, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 469596032, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 469596064, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 469596096, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 469596128, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 469596160, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 469596192, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 469596224, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 469596256, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 469596288, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 469596320, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 469596352, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 469596384, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 469596416, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 469596448, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 469596480, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 469596512, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 469596544, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 469596576, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 469596608, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 469596640, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 469596672, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 469596704, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 469596736, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 469596768, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 469596800, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 469596832, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 469596864, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 469596896, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 469596928, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 469596960, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 469596992, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 469597024, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 469597056, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 469597088, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 469597120, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 469597152, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 469597184, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 469597216, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 469597248, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 469597280, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 469597312, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 469597344, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 469597376, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 469597408, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 469597440, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 469597472, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 469597504, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 469597536, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 469597568, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 469597600, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 469597632, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 469597664, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 469597696, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 469597728, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 469597760, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 469597792, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 469597824, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 469597856, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 469597888, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 469597920, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 469597952, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 469597984, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 469598016, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 469598048, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 469598080, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 469598112, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 469598144, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 469598176, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 469598208, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 469598240, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 469598272, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 469598304, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 469598336, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 469598368, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 469598400, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 469598432, Query Index: 5278, Output Tokens: 128
