INFO 07-23 03:55:33 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 464576960, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 464576992, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 464577024, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 464577056, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 464577088, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 464577120, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 464577152, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 464577184, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 464577216, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 464577248, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 464577280, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 464577312, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 464577344, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 464577376, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 464577408, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 464577440, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 464577472, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 464577504, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 464577536, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 464577568, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 464577600, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 464577632, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 464577664, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 464577696, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 464577728, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 464577760, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 464577792, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 464577824, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 464577856, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 464577888, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 464577920, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 464577952, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 464577984, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 464578016, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 464578048, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 464578080, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 464578112, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 464578144, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 464578176, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 464578208, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 464578240, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 464578272, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 464578304, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 464578336, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 464578368, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 464578400, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 464578432, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 464578464, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 464578496, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 464578528, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 464578560, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 464578592, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 464578624, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 464578656, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 464578688, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 464578720, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 464578752, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 464578784, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 464578816, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 464578848, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 464578880, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 464578912, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 464578944, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 464578976, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 464579008, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 464579040, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 464579072, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 464579104, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 464579136, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 464579168, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 464579200, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 464579232, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 464579264, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 464579296, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 464579328, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 464579360, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 464579392, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 464579424, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 464579456, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 464579488, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 464579520, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 464579552, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 464579584, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 464579616, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 464579648, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 464579680, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 464579712, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 464579744, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 464579776, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 464579808, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 464579840, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 464579872, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 464579904, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 464579936, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 464579968, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 464580000, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 464580032, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 464580064, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 464580096, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 464580128, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 464580160, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 464580192, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 464580224, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 464580256, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 464580288, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 464580320, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 464580352, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 464580384, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 464580416, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 464580448, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 464580480, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 464580512, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 464580544, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 464580576, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 464580608, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 464580640, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 464580672, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 464580704, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 464580736, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 464580768, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 464580800, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 464580832, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 464580864, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 464580896, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 464580928, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 464580960, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 464580992, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 464581024, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 464581056, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 464581088, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 464581120, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 464581152, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 464581184, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 464581216, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 464581248, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 464581280, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 464581312, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 464581344, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 464581376, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 464581408, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 464581440, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 464581472, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 464581504, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 464581536, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 464581568, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 464581600, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 464581632, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 464581664, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 464581696, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 464581728, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 464581760, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 464581792, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 464581824, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 464581856, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 464581888, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 464581920, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 464581952, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 464581984, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 464582016, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 464582048, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 464582080, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 464582112, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 464582144, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 464582176, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 464582208, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 464582240, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 464582272, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 464582304, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 464582336, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 464582368, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 464582400, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 464582432, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 464582464, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 464582496, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 464582528, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 464582560, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 464582592, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 464582624, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 464582656, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 464582688, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 464582720, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 464582752, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 464582784, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 464582816, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 464582848, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 464582880, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 464582912, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 464582944, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 464582976, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 464583008, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 464583040, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 464583072, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 464583104, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 464583136, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 464583168, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 464583200, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 464583232, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 464583264, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 464583296, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 464583328, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 464583360, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 464583392, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 464583424, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 464583456, Query Index: 5278, Output Tokens: 128
