INFO 07-23 06:38:54 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 456972592, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 456972624, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 456972656, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 456972688, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 456972720, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 456972752, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 456972784, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 456972816, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 456972848, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 456972880, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 456972912, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 456972944, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 456972976, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 456973008, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 456973040, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 456973072, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 456973104, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 456973136, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 456973168, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 456973200, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 456973232, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 456973264, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 456973296, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 456973328, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 456973360, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 456973392, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 456973424, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 456973456, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 456973488, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 456973520, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 456973552, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 456973584, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 456973616, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 456973648, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 456973680, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 456973712, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 456973744, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 456973776, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 456973808, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 456973840, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 456973872, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 456973904, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 456973936, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 456973968, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 456974000, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 456974032, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 456974064, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 456974096, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 456974128, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 456974160, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 456974192, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 456974224, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 456974256, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 456974288, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 456974320, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 456974352, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 456974384, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 456974416, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 456974448, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 456974480, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 456974512, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 456974544, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 456974576, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 456974608, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 456974640, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 456974672, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 456974704, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 456974736, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 456974768, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 456974800, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 456974832, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 456974864, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 456974896, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 456974928, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 456974960, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 456974992, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 456975024, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 456975056, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 456975088, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 456975120, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 456975152, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 456975184, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 456975216, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 456975248, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 456975280, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 456975312, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 456975344, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 456975376, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 456975408, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 456975440, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 456975472, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 456975504, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 456975536, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 456975568, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 456975600, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 456975632, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 456975664, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 456975696, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 456975728, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 456975760, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 456975792, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 456975824, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 456975856, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 456975888, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 456975920, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 456975952, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 456975984, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 456976016, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 456976048, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 456976080, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 456976112, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 456976144, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 456976176, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 456976208, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 456976240, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 456976272, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 456976304, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 456976336, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 456976368, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 456976400, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 456976432, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 456976464, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 456976496, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 456976528, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 456976560, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 456976592, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 456976624, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 456976656, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 456976688, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 456976720, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 456976752, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 456976784, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 456976816, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 456976848, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 456976880, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 456976912, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 456976944, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 456976976, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 456977008, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 456977040, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 456977072, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 456977104, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 456977136, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 456977168, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 456977200, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 456977232, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 456977264, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 456977296, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 456977328, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 456977360, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 456977392, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 456977424, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 456977456, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 456977488, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 456977520, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 456977552, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 456977584, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 456977616, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 456977648, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 456977680, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 456977712, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 456977744, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 456977776, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 456977808, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 456977840, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 456977872, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 456977904, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 456977936, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 456977968, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 456978000, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 456978032, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 456978064, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 456978096, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 456978128, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 456978160, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 456978192, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 456978224, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 456978256, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 456978288, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 456978320, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 456978352, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 456978384, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 456978416, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 456978448, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 456978480, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 456978512, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 456978544, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 456978576, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 456978608, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 456978640, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 456978672, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 456978704, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 456978736, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 456978768, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 456978800, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 456978832, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 456978864, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 456978896, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 456978928, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 456978960, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 456978992, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 456979024, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 456979056, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 456979088, Query Index: 5278, Output Tokens: 128
