INFO 07-22 18:45:03 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 471746224, Query Index: 4928, Output Tokens: 0
INFO:root:API Query ID: 471746256, Query Index: 706, Output Tokens: 0
INFO:root:API Query ID: 471746288, Query Index: 8015, Output Tokens: 0
INFO:root:API Query ID: 471746320, Query Index: 1706, Output Tokens: 0
INFO:root:API Query ID: 471746352, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 471746384, Query Index: 2560, Output Tokens: 0
INFO:root:API Query ID: 471746416, Query Index: 6684, Output Tokens: 0
INFO:root:API Query ID: 471746448, Query Index: 5250, Output Tokens: 0
INFO:root:API Query ID: 471746480, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 471746512, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 471746544, Query Index: 2403, Output Tokens: 0
INFO:root:API Query ID: 471746576, Query Index: 9008, Output Tokens: 0
INFO:root:API Query ID: 471746608, Query Index: 11286, Output Tokens: 0
INFO:root:API Query ID: 471746640, Query Index: 11336, Output Tokens: 0
INFO:root:API Query ID: 471746672, Query Index: 8276, Output Tokens: 0
INFO:root:API Query ID: 471746704, Query Index: 10366, Output Tokens: 0
INFO:root:API Query ID: 471746736, Query Index: 5722, Output Tokens: 0
INFO:root:API Query ID: 471746768, Query Index: 5642, Output Tokens: 0
INFO:root:API Query ID: 471746800, Query Index: 6682, Output Tokens: 0
INFO:root:API Query ID: 471746832, Query Index: 12315, Output Tokens: 0
INFO:root:API Query ID: 471746864, Query Index: 9711, Output Tokens: 0
INFO:root:API Query ID: 471746896, Query Index: 6878, Output Tokens: 63
INFO:root:API Query ID: 471746928, Query Index: 6910, Output Tokens: 0
INFO:root:API Query ID: 471746960, Query Index: 8069, Output Tokens: 0
INFO:root:API Query ID: 471746992, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 471747024, Query Index: 8332, Output Tokens: 0
INFO:root:API Query ID: 471747056, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 471747088, Query Index: 6155, Output Tokens: 0
INFO:root:API Query ID: 471747120, Query Index: 8411, Output Tokens: 0
INFO:root:API Query ID: 471747152, Query Index: 3285, Output Tokens: 0
INFO:root:API Query ID: 471747184, Query Index: 3381, Output Tokens: 0
INFO:root:API Query ID: 471747216, Query Index: 11945, Output Tokens: 0
INFO:root:API Query ID: 471747248, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 471747280, Query Index: 4716, Output Tokens: 0
INFO:root:API Query ID: 471747312, Query Index: 7922, Output Tokens: 0
INFO:root:API Query ID: 471747344, Query Index: 11417, Output Tokens: 0
INFO:root:API Query ID: 471747376, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 471747408, Query Index: 1497, Output Tokens: 0
INFO:root:API Query ID: 471747440, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 471747472, Query Index: 7064, Output Tokens: 0
INFO:root:API Query ID: 471747504, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 471747536, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 471747568, Query Index: 5854, Output Tokens: 0
INFO:root:API Query ID: 471747600, Query Index: 3077, Output Tokens: 0
INFO:root:API Query ID: 471747632, Query Index: 5269, Output Tokens: 0
INFO:root:API Query ID: 471747664, Query Index: 7101, Output Tokens: 0
INFO:root:API Query ID: 471747696, Query Index: 1562, Output Tokens: 0
INFO:root:API Query ID: 471747728, Query Index: 5325, Output Tokens: 0
INFO:root:API Query ID: 471747760, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 471747792, Query Index: 10438, Output Tokens: 83
INFO:root:API Query ID: 471747824, Query Index: 1279, Output Tokens: 0
INFO:root:API Query ID: 471747856, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 471747888, Query Index: 4035, Output Tokens: 0
INFO:root:API Query ID: 471747920, Query Index: 5662, Output Tokens: 0
INFO:root:API Query ID: 471747952, Query Index: 692, Output Tokens: 0
INFO:root:API Query ID: 471747984, Query Index: 5900, Output Tokens: 0
INFO:root:API Query ID: 471748016, Query Index: 1864, Output Tokens: 0
INFO:root:API Query ID: 471748048, Query Index: 11844, Output Tokens: 0
INFO:root:API Query ID: 471748080, Query Index: 5566, Output Tokens: 0
INFO:root:API Query ID: 471748112, Query Index: 12039, Output Tokens: 0
INFO:root:API Query ID: 471748144, Query Index: 4753, Output Tokens: 0
INFO:root:API Query ID: 471748176, Query Index: 1735, Output Tokens: 0
INFO:root:API Query ID: 471748208, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 471748240, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 471748272, Query Index: 173, Output Tokens: 0
INFO:root:API Query ID: 471748304, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 471748336, Query Index: 7047, Output Tokens: 0
INFO:root:API Query ID: 471748368, Query Index: 4651, Output Tokens: 0
INFO:root:API Query ID: 471748400, Query Index: 181, Output Tokens: 0
INFO:root:API Query ID: 471748432, Query Index: 11295, Output Tokens: 0
INFO:root:API Query ID: 471748464, Query Index: 8095, Output Tokens: 0
INFO:root:API Query ID: 471748496, Query Index: 12775, Output Tokens: 0
INFO:root:API Query ID: 471748528, Query Index: 4972, Output Tokens: 0
INFO:root:API Query ID: 471748560, Query Index: 3445, Output Tokens: 0
INFO:root:API Query ID: 471748592, Query Index: 673, Output Tokens: 0
INFO:root:API Query ID: 471748624, Query Index: 1611, Output Tokens: 0
INFO:root:API Query ID: 471748656, Query Index: 7893, Output Tokens: 0
INFO:root:API Query ID: 471748688, Query Index: 8576, Output Tokens: 0
INFO:root:API Query ID: 471748720, Query Index: 271, Output Tokens: 0
INFO:root:API Query ID: 471748752, Query Index: 4211, Output Tokens: 0
INFO:root:API Query ID: 471748784, Query Index: 12681, Output Tokens: 0
INFO:root:API Query ID: 471748816, Query Index: 10672, Output Tokens: 0
INFO:root:API Query ID: 471748848, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 471748880, Query Index: 7806, Output Tokens: 0
INFO:root:API Query ID: 471748912, Query Index: 6733, Output Tokens: 0
INFO:root:API Query ID: 471748944, Query Index: 10782, Output Tokens: 0
INFO:root:API Query ID: 471748976, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 471749008, Query Index: 11567, Output Tokens: 0
INFO:root:API Query ID: 471749040, Query Index: 12866, Output Tokens: 0
INFO:root:API Query ID: 471749072, Query Index: 10508, Output Tokens: 0
INFO:root:API Query ID: 471749104, Query Index: 13313, Output Tokens: 0
INFO:root:API Query ID: 471749136, Query Index: 11633, Output Tokens: 0
INFO:root:API Query ID: 471749168, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 471749200, Query Index: 12228, Output Tokens: 0
INFO:root:API Query ID: 471749232, Query Index: 6599, Output Tokens: 0
INFO:root:API Query ID: 471749264, Query Index: 2232, Output Tokens: 0
INFO:root:API Query ID: 471749296, Query Index: 10572, Output Tokens: 0
INFO:root:API Query ID: 471749328, Query Index: 13019, Output Tokens: 0
INFO:root:API Query ID: 471749360, Query Index: 4630, Output Tokens: 0
INFO:root:API Query ID: 471749392, Query Index: 12195, Output Tokens: 0
INFO:root:API Query ID: 471749424, Query Index: 10086, Output Tokens: 0
INFO:root:API Query ID: 471749456, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 471749488, Query Index: 4967, Output Tokens: 0
INFO:root:API Query ID: 471749520, Query Index: 12201, Output Tokens: 0
INFO:root:API Query ID: 471749552, Query Index: 1161, Output Tokens: 0
INFO:root:API Query ID: 471749584, Query Index: 8346, Output Tokens: 0
INFO:root:API Query ID: 471749616, Query Index: 7934, Output Tokens: 0
INFO:root:API Query ID: 471749648, Query Index: 10320, Output Tokens: 0
INFO:root:API Query ID: 471749680, Query Index: 12731, Output Tokens: 0
INFO:root:API Query ID: 471749712, Query Index: 1682, Output Tokens: 0
INFO:root:API Query ID: 471749744, Query Index: 1307, Output Tokens: 0
INFO:root:API Query ID: 471749776, Query Index: 1187, Output Tokens: 0
INFO:root:API Query ID: 471749808, Query Index: 6115, Output Tokens: 0
INFO:root:API Query ID: 471749840, Query Index: 9376, Output Tokens: 0
INFO:root:API Query ID: 471749872, Query Index: 6896, Output Tokens: 0
INFO:root:API Query ID: 471749904, Query Index: 6491, Output Tokens: 0
INFO:root:API Query ID: 471749936, Query Index: 2004, Output Tokens: 0
INFO:root:API Query ID: 471749968, Query Index: 5535, Output Tokens: 0
INFO:root:API Query ID: 471750000, Query Index: 12038, Output Tokens: 0
INFO:root:API Query ID: 471750032, Query Index: 13339, Output Tokens: 0
INFO:root:API Query ID: 471750064, Query Index: 12890, Output Tokens: 0
INFO:root:API Query ID: 471750096, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 471750128, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 471750160, Query Index: 10287, Output Tokens: 0
INFO:root:API Query ID: 471750192, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 471750224, Query Index: 6258, Output Tokens: 0
INFO:root:API Query ID: 471750256, Query Index: 11488, Output Tokens: 0
INFO:root:API Query ID: 471750288, Query Index: 1946, Output Tokens: 0
INFO:root:API Query ID: 471750320, Query Index: 2120, Output Tokens: 0
INFO:root:API Query ID: 471750352, Query Index: 5861, Output Tokens: 0
INFO:root:API Query ID: 471750384, Query Index: 3431, Output Tokens: 0
INFO:root:API Query ID: 471750416, Query Index: 396, Output Tokens: 0
INFO:root:API Query ID: 471750448, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 471750480, Query Index: 9116, Output Tokens: 0
INFO:root:API Query ID: 471750512, Query Index: 11617, Output Tokens: 0
INFO:root:API Query ID: 471750544, Query Index: 1964, Output Tokens: 0
INFO:root:API Query ID: 471750576, Query Index: 4925, Output Tokens: 0
INFO:root:API Query ID: 471750608, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 471750640, Query Index: 11715, Output Tokens: 0
INFO:root:API Query ID: 471750672, Query Index: 12908, Output Tokens: 0
INFO:root:API Query ID: 471750704, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 471750736, Query Index: 1328, Output Tokens: 0
INFO:root:API Query ID: 471750768, Query Index: 8097, Output Tokens: 75
INFO:root:API Query ID: 471750800, Query Index: 12472, Output Tokens: 0
INFO:root:API Query ID: 471750832, Query Index: 11714, Output Tokens: 0
INFO:root:API Query ID: 471750864, Query Index: 10494, Output Tokens: 0
INFO:root:API Query ID: 471750896, Query Index: 533, Output Tokens: 0
INFO:root:API Query ID: 471750928, Query Index: 1610, Output Tokens: 0
INFO:root:API Query ID: 471750960, Query Index: 834, Output Tokens: 0
INFO:root:API Query ID: 471750992, Query Index: 11681, Output Tokens: 0
INFO:root:API Query ID: 471751024, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 471751056, Query Index: 8694, Output Tokens: 0
INFO:root:API Query ID: 471751088, Query Index: 603, Output Tokens: 0
INFO:root:API Query ID: 471751120, Query Index: 10607, Output Tokens: 0
INFO:root:API Query ID: 471751152, Query Index: 4840, Output Tokens: 0
INFO:root:API Query ID: 471751184, Query Index: 10648, Output Tokens: 0
INFO:root:API Query ID: 471751216, Query Index: 522, Output Tokens: 0
INFO:root:API Query ID: 471751248, Query Index: 8102, Output Tokens: 0
INFO:root:API Query ID: 471751280, Query Index: 2849, Output Tokens: 0
INFO:root:API Query ID: 471751312, Query Index: 5977, Output Tokens: 0
INFO:root:API Query ID: 471751344, Query Index: 12483, Output Tokens: 0
INFO:root:API Query ID: 471751376, Query Index: 4532, Output Tokens: 0
INFO:root:API Query ID: 471751408, Query Index: 2068, Output Tokens: 0
INFO:root:API Query ID: 471751440, Query Index: 1456, Output Tokens: 0
INFO:root:API Query ID: 471751472, Query Index: 4411, Output Tokens: 0
INFO:root:API Query ID: 471751504, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 471751536, Query Index: 6201, Output Tokens: 0
INFO:root:API Query ID: 471751568, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 471751600, Query Index: 12050, Output Tokens: 0
INFO:root:API Query ID: 471751632, Query Index: 222, Output Tokens: 0
INFO:root:API Query ID: 471751664, Query Index: 10548, Output Tokens: 0
INFO:root:API Query ID: 471751696, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 471751728, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 471751760, Query Index: 3586, Output Tokens: 0
INFO:root:API Query ID: 471751792, Query Index: 11893, Output Tokens: 0
INFO:root:API Query ID: 471751824, Query Index: 5495, Output Tokens: 0
INFO:root:API Query ID: 471751856, Query Index: 10895, Output Tokens: 0
INFO:root:API Query ID: 471751888, Query Index: 8409, Output Tokens: 0
INFO:root:API Query ID: 471751920, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 471751952, Query Index: 13009, Output Tokens: 0
INFO:root:API Query ID: 471751984, Query Index: 8943, Output Tokens: 0
INFO:root:API Query ID: 471752016, Query Index: 4117, Output Tokens: 0
INFO:root:API Query ID: 471752048, Query Index: 604, Output Tokens: 0
INFO:root:API Query ID: 471752080, Query Index: 1155, Output Tokens: 0
INFO:root:API Query ID: 471752112, Query Index: 13023, Output Tokens: 0
INFO:root:API Query ID: 471752144, Query Index: 10238, Output Tokens: 0
INFO:root:API Query ID: 471752176, Query Index: 12308, Output Tokens: 0
INFO:root:API Query ID: 471752208, Query Index: 6795, Output Tokens: 0
INFO:root:API Query ID: 471752240, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 471752272, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 471752304, Query Index: 4451, Output Tokens: 0
INFO:root:API Query ID: 471752336, Query Index: 3344, Output Tokens: 0
INFO:root:API Query ID: 471752368, Query Index: 9462, Output Tokens: 0
INFO:root:API Query ID: 471752400, Query Index: 5089, Output Tokens: 0
INFO:root:API Query ID: 471752432, Query Index: 4071, Output Tokens: 0
INFO:root:API Query ID: 471752464, Query Index: 3331, Output Tokens: 0
INFO:root:API Query ID: 471752496, Query Index: 7525, Output Tokens: 0
INFO:root:API Query ID: 471752528, Query Index: 4799, Output Tokens: 0
INFO:root:API Query ID: 471752560, Query Index: 7857, Output Tokens: 0
INFO:root:API Query ID: 471752592, Query Index: 10289, Output Tokens: 0
INFO:root:API Query ID: 471752624, Query Index: 1823, Output Tokens: 0
INFO:root:API Query ID: 471752656, Query Index: 7078, Output Tokens: 0
INFO:root:API Query ID: 471752688, Query Index: 6665, Output Tokens: 0
INFO:root:API Query ID: 471752720, Query Index: 5278, Output Tokens: 0
INFO:root:API Query ID: 471752752, Query Index: 12272, Output Tokens: 0
INFO:root:API Query ID: 471752784, Query Index: 3962, Output Tokens: 0
INFO:root:API Query ID: 471752816, Query Index: 696, Output Tokens: 0
INFO:root:API Query ID: 471752848, Query Index: 12842, Output Tokens: 54
INFO:root:API Query ID: 471752880, Query Index: 10317, Output Tokens: 0
INFO:root:API Query ID: 471752912, Query Index: 7842, Output Tokens: 128
INFO:root:API Query ID: 471752944, Query Index: 8064, Output Tokens: 0
INFO:root:API Query ID: 471752976, Query Index: 11126, Output Tokens: 0
INFO:root:API Query ID: 471753008, Query Index: 4500, Output Tokens: 128
INFO:root:API Query ID: 471753040, Query Index: 3970, Output Tokens: 128
INFO:root:API Query ID: 471753072, Query Index: 736, Output Tokens: 0
INFO:root:API Query ID: 471753104, Query Index: 380, Output Tokens: 0
