INFO 07-23 08:54:04 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 482637968, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 482638000, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 482638032, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 482638064, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 482638096, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 482638128, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 482638160, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 482638192, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 482638224, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 482638256, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 482638288, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 482638320, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 482638352, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 482638384, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 482638416, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 482638448, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 482638480, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 482638512, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 482638544, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 482638576, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 482638608, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 482638640, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 482638672, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 482638704, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 482638736, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 482638768, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 482638800, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 482638832, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 482638864, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 482638896, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 482638928, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 482638960, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 482638992, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 482639024, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 482639056, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 482639088, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 482639120, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 482639152, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 482639184, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 482639216, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 482639248, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 482639280, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 482639312, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 482639344, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 482639376, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 482639408, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 482639440, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 482639472, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 482639504, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 482639536, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 482639568, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 482639600, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 482639632, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 482639664, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 482639696, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 482639728, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 482639760, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 482639792, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 482639824, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 482639856, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 482639888, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 482639920, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 482639952, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 482639984, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 482640016, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 482640048, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 482640080, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 482640112, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 482640144, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 482640176, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 482640208, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 482640240, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 482640272, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 482640304, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 482640336, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 482640368, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 482640400, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 482640432, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 482640464, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 482640496, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 482640528, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 482640560, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 482640592, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 482640624, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 482640656, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 482640688, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 482640720, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 482640752, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 482640784, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 482640816, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 482640848, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 482640880, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 482640912, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 482640944, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 482640976, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 482641008, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 482641040, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 482641072, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 482641104, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 482641136, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 482641168, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 482641200, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 482641232, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 482641264, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 482641296, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 482641328, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 482641360, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 482641392, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 482641424, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 482641456, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 482641488, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 482641520, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 482641552, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 482641584, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 482641616, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 482641648, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 482641680, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 482641712, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 482641744, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 482641776, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 482641808, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 482641840, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 482641872, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 482641904, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 482641936, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 482641968, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 482642000, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 482642032, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 482642064, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 482642096, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 482642128, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 482642160, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 482642192, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 482642224, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 482642256, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 482642288, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 482642320, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 482642352, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 482642384, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 482642416, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 482642448, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 482642480, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 482642512, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 482642544, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 482642576, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 482642608, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 482642640, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 482642672, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 482642704, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 482642736, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 482642768, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 482642800, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 482642832, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 482642864, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 482642896, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 482642928, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 482642960, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 482642992, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 482643024, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 482643056, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 482643088, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 482643120, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 482643152, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 482643184, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 482643216, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 482643248, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 482643280, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 482643312, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 482643344, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 482643376, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 482643408, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 482643440, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 482643472, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 482643504, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 482643536, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 482643568, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 482643600, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 482643632, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 482643664, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 482643696, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 482643728, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 482643760, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 482643792, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 482643824, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 482643856, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 482643888, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 482643920, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 482643952, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 482643984, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 482644016, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 482644048, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 482644080, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 482644112, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 482644144, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 482644176, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 482644208, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 482644240, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 482644272, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 482644304, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 482644336, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 482644368, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 482644400, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 482644432, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 482644464, Query Index: 5278, Output Tokens: 128
