INFO 07-23 07:44:57 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 458194048, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 458194080, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 458194112, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 458194144, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 458194176, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 458194208, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 458194240, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 458194272, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 458194304, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 458194336, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 458194368, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 458194400, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 458194432, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 458194464, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 458194496, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 458194528, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 458194560, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 458194592, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 458194624, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 458194656, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 458194688, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 458194720, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 458194752, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 458194784, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 458194816, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 458194848, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 458194880, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 458194912, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 458194944, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 458194976, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 458195008, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 458195040, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 458195072, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 458195104, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 458195136, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 458195168, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 458195200, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 458195232, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 458195264, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 458195296, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 458195328, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 458195360, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 458195392, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 458195424, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 458195456, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 458195488, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 458195520, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 458195552, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 458195584, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 458195616, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 458195648, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 458195680, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 458195712, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 458195744, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 458195776, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 458195808, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 458195840, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 458195872, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 458195904, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 458195936, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 458195968, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 458196000, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 458196032, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 458196064, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 458196096, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 458196128, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 458196160, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 458196192, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 458196224, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 458196256, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 458196288, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 458196320, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 458196352, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 458196384, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 458196416, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 458196448, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 458196480, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 458196512, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 458196544, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 458196576, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 458196608, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 458196640, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 458196672, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 458196704, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 458196736, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 458196768, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 458196800, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 458196832, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 458196864, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 458196896, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 458196928, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 458196960, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 458196992, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 458197024, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 458197056, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 458197088, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 458197120, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 458197152, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 458197184, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 458197216, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 458197248, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 458197280, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 458197312, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 458197344, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 458197376, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 458197408, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 458197440, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 458197472, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 458197504, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 458197536, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 458197568, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 458197600, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 458197632, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 458197664, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 458197696, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 458197728, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 458197760, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 458197792, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 458197824, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 458197856, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 458197888, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 458197920, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 458197952, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 458197984, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 458198016, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 458198048, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 458198080, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 458198112, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 458198144, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 458198176, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 458198208, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 458198240, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 458198272, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 458198304, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 458198336, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 458198368, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 458198400, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 458198432, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 458198464, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 458198496, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 458198528, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 458198560, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 458198592, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 458198624, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 458198656, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 458198688, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 458198720, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 458198752, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 458198784, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 458198816, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 458198848, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 458198880, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 458198912, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 458198944, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 458198976, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 458199008, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 458199040, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 458199072, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 458199104, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 458199136, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 458199168, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 458199200, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 458199232, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 458199264, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 458199296, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 458199328, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 458199360, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 458199392, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 458199424, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 458199456, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 458199488, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 458199520, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 458199552, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 458199584, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 458199616, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 458199648, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 458199680, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 458199712, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 458199744, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 458199776, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 458199808, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 458199840, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 458199872, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 458199904, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 458199936, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 458199968, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 458200000, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 458200032, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 458200064, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 458200096, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 458200128, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 458200160, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 458200192, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 458200224, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 458200256, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 458200288, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 458200320, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 458200352, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 458200384, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 458200416, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 458200448, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 458200480, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 458200512, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 458200544, Query Index: 5278, Output Tokens: 128
