INFO 07-22 15:10:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 462433056, Query Index: 4928, Output Tokens: 0
INFO:root:API Query ID: 462433088, Query Index: 706, Output Tokens: 0
INFO:root:API Query ID: 462433120, Query Index: 8015, Output Tokens: 0
INFO:root:API Query ID: 462433152, Query Index: 1706, Output Tokens: 0
INFO:root:API Query ID: 462433184, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 462433216, Query Index: 2560, Output Tokens: 0
INFO:root:API Query ID: 462433248, Query Index: 6684, Output Tokens: 0
INFO:root:API Query ID: 462433280, Query Index: 5250, Output Tokens: 0
INFO:root:API Query ID: 462433312, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 462433344, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 462433376, Query Index: 2403, Output Tokens: 0
INFO:root:API Query ID: 462433408, Query Index: 9008, Output Tokens: 0
INFO:root:API Query ID: 462433440, Query Index: 11286, Output Tokens: 0
INFO:root:API Query ID: 462433472, Query Index: 11336, Output Tokens: 0
INFO:root:API Query ID: 462433504, Query Index: 8276, Output Tokens: 0
INFO:root:API Query ID: 462433536, Query Index: 10366, Output Tokens: 0
INFO:root:API Query ID: 462433568, Query Index: 5722, Output Tokens: 0
INFO:root:API Query ID: 462433600, Query Index: 5642, Output Tokens: 0
INFO:root:API Query ID: 462433632, Query Index: 6682, Output Tokens: 0
INFO:root:API Query ID: 462433664, Query Index: 12315, Output Tokens: 0
INFO:root:API Query ID: 462433696, Query Index: 9711, Output Tokens: 0
INFO:root:API Query ID: 462433728, Query Index: 6878, Output Tokens: 63
INFO:root:API Query ID: 462433760, Query Index: 6910, Output Tokens: 0
INFO:root:API Query ID: 462433792, Query Index: 8069, Output Tokens: 0
INFO:root:API Query ID: 462433824, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 462433856, Query Index: 8332, Output Tokens: 0
INFO:root:API Query ID: 462433888, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 462433920, Query Index: 6155, Output Tokens: 0
INFO:root:API Query ID: 462433952, Query Index: 8411, Output Tokens: 0
INFO:root:API Query ID: 462433984, Query Index: 3285, Output Tokens: 0
INFO:root:API Query ID: 462434016, Query Index: 3381, Output Tokens: 0
INFO:root:API Query ID: 462434048, Query Index: 11945, Output Tokens: 0
INFO:root:API Query ID: 462434080, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 462434112, Query Index: 4716, Output Tokens: 0
INFO:root:API Query ID: 462434144, Query Index: 7922, Output Tokens: 0
INFO:root:API Query ID: 462434176, Query Index: 11417, Output Tokens: 0
INFO:root:API Query ID: 462434208, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 462434240, Query Index: 1497, Output Tokens: 0
INFO:root:API Query ID: 462434272, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 462434304, Query Index: 7064, Output Tokens: 0
INFO:root:API Query ID: 462434336, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 462434368, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 462434400, Query Index: 5854, Output Tokens: 0
INFO:root:API Query ID: 462434432, Query Index: 3077, Output Tokens: 0
INFO:root:API Query ID: 462434464, Query Index: 5269, Output Tokens: 0
INFO:root:API Query ID: 462434496, Query Index: 7101, Output Tokens: 0
INFO:root:API Query ID: 462434528, Query Index: 1562, Output Tokens: 0
INFO:root:API Query ID: 462434560, Query Index: 5325, Output Tokens: 0
INFO:root:API Query ID: 462434592, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 462434624, Query Index: 10438, Output Tokens: 83
INFO:root:API Query ID: 462434656, Query Index: 1279, Output Tokens: 0
INFO:root:API Query ID: 462434688, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 462434720, Query Index: 4035, Output Tokens: 0
INFO:root:API Query ID: 462434752, Query Index: 5662, Output Tokens: 0
INFO:root:API Query ID: 462434784, Query Index: 692, Output Tokens: 0
INFO:root:API Query ID: 462434816, Query Index: 5900, Output Tokens: 0
INFO:root:API Query ID: 462434848, Query Index: 1864, Output Tokens: 0
INFO:root:API Query ID: 462434880, Query Index: 11844, Output Tokens: 0
INFO:root:API Query ID: 462434912, Query Index: 5566, Output Tokens: 0
INFO:root:API Query ID: 462434944, Query Index: 12039, Output Tokens: 0
INFO:root:API Query ID: 462434976, Query Index: 4753, Output Tokens: 0
INFO:root:API Query ID: 462435008, Query Index: 1735, Output Tokens: 0
INFO:root:API Query ID: 462435040, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 462435072, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 462435104, Query Index: 173, Output Tokens: 0
INFO:root:API Query ID: 462435136, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 462435168, Query Index: 7047, Output Tokens: 0
INFO:root:API Query ID: 462435200, Query Index: 4651, Output Tokens: 0
INFO:root:API Query ID: 462435232, Query Index: 181, Output Tokens: 0
INFO:root:API Query ID: 462435264, Query Index: 11295, Output Tokens: 0
INFO:root:API Query ID: 462435296, Query Index: 8095, Output Tokens: 0
INFO:root:API Query ID: 462435328, Query Index: 12775, Output Tokens: 0
INFO:root:API Query ID: 462435360, Query Index: 4972, Output Tokens: 0
INFO:root:API Query ID: 462435392, Query Index: 3445, Output Tokens: 0
INFO:root:API Query ID: 462435424, Query Index: 673, Output Tokens: 0
INFO:root:API Query ID: 462435456, Query Index: 1611, Output Tokens: 0
INFO:root:API Query ID: 462435488, Query Index: 7893, Output Tokens: 0
INFO:root:API Query ID: 462435520, Query Index: 8576, Output Tokens: 0
INFO:root:API Query ID: 462435552, Query Index: 271, Output Tokens: 0
INFO:root:API Query ID: 462435584, Query Index: 4211, Output Tokens: 0
INFO:root:API Query ID: 462435616, Query Index: 12681, Output Tokens: 0
INFO:root:API Query ID: 462435648, Query Index: 10672, Output Tokens: 0
INFO:root:API Query ID: 462435680, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 462435712, Query Index: 7806, Output Tokens: 0
INFO:root:API Query ID: 462435744, Query Index: 6733, Output Tokens: 0
INFO:root:API Query ID: 462435776, Query Index: 10782, Output Tokens: 0
INFO:root:API Query ID: 462435808, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 462435840, Query Index: 11567, Output Tokens: 0
INFO:root:API Query ID: 462435872, Query Index: 12866, Output Tokens: 0
INFO:root:API Query ID: 462435904, Query Index: 10508, Output Tokens: 0
INFO:root:API Query ID: 462435936, Query Index: 13313, Output Tokens: 0
INFO:root:API Query ID: 462435968, Query Index: 11633, Output Tokens: 0
INFO:root:API Query ID: 462436000, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 462436032, Query Index: 12228, Output Tokens: 0
INFO:root:API Query ID: 462436064, Query Index: 6599, Output Tokens: 0
INFO:root:API Query ID: 462436096, Query Index: 2232, Output Tokens: 0
INFO:root:API Query ID: 462436128, Query Index: 10572, Output Tokens: 0
INFO:root:API Query ID: 462436160, Query Index: 13019, Output Tokens: 0
INFO:root:API Query ID: 462436192, Query Index: 4630, Output Tokens: 0
INFO:root:API Query ID: 462436224, Query Index: 12195, Output Tokens: 0
INFO:root:API Query ID: 462436256, Query Index: 10086, Output Tokens: 0
INFO:root:API Query ID: 462436288, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 462436320, Query Index: 4967, Output Tokens: 0
INFO:root:API Query ID: 462436352, Query Index: 12201, Output Tokens: 0
INFO:root:API Query ID: 462436384, Query Index: 1161, Output Tokens: 0
INFO:root:API Query ID: 462436416, Query Index: 8346, Output Tokens: 0
INFO:root:API Query ID: 462436448, Query Index: 7934, Output Tokens: 0
INFO:root:API Query ID: 462436480, Query Index: 10320, Output Tokens: 0
INFO:root:API Query ID: 462436512, Query Index: 12731, Output Tokens: 0
INFO:root:API Query ID: 462436544, Query Index: 1682, Output Tokens: 0
INFO:root:API Query ID: 462436576, Query Index: 1307, Output Tokens: 0
INFO:root:API Query ID: 462436608, Query Index: 1187, Output Tokens: 0
INFO:root:API Query ID: 462436640, Query Index: 6115, Output Tokens: 0
INFO:root:API Query ID: 462436672, Query Index: 9376, Output Tokens: 0
INFO:root:API Query ID: 462436704, Query Index: 6896, Output Tokens: 0
INFO:root:API Query ID: 462436736, Query Index: 6491, Output Tokens: 0
INFO:root:API Query ID: 462436768, Query Index: 2004, Output Tokens: 0
INFO:root:API Query ID: 462436800, Query Index: 5535, Output Tokens: 0
INFO:root:API Query ID: 462436832, Query Index: 12038, Output Tokens: 0
INFO:root:API Query ID: 462436864, Query Index: 13339, Output Tokens: 0
INFO:root:API Query ID: 462436896, Query Index: 12890, Output Tokens: 0
INFO:root:API Query ID: 462436928, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 462436960, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 462436992, Query Index: 10287, Output Tokens: 0
INFO:root:API Query ID: 462437024, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 462437056, Query Index: 6258, Output Tokens: 0
INFO:root:API Query ID: 462437088, Query Index: 11488, Output Tokens: 0
INFO:root:API Query ID: 462437120, Query Index: 1946, Output Tokens: 0
INFO:root:API Query ID: 462437152, Query Index: 2120, Output Tokens: 0
INFO:root:API Query ID: 462437184, Query Index: 5861, Output Tokens: 0
INFO:root:API Query ID: 462437216, Query Index: 3431, Output Tokens: 0
INFO:root:API Query ID: 462437248, Query Index: 396, Output Tokens: 0
INFO:root:API Query ID: 462437280, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 462437312, Query Index: 9116, Output Tokens: 0
INFO:root:API Query ID: 462437344, Query Index: 11617, Output Tokens: 0
INFO:root:API Query ID: 462437376, Query Index: 1964, Output Tokens: 0
INFO:root:API Query ID: 462437408, Query Index: 4925, Output Tokens: 0
INFO:root:API Query ID: 462437440, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 462437472, Query Index: 11715, Output Tokens: 0
INFO:root:API Query ID: 462437504, Query Index: 12908, Output Tokens: 0
INFO:root:API Query ID: 462437536, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 462437568, Query Index: 1328, Output Tokens: 0
INFO:root:API Query ID: 462437600, Query Index: 8097, Output Tokens: 75
INFO:root:API Query ID: 462437632, Query Index: 12472, Output Tokens: 0
INFO:root:API Query ID: 462437664, Query Index: 11714, Output Tokens: 0
INFO:root:API Query ID: 462437696, Query Index: 10494, Output Tokens: 0
INFO:root:API Query ID: 462437728, Query Index: 533, Output Tokens: 0
INFO:root:API Query ID: 462437760, Query Index: 1610, Output Tokens: 0
INFO:root:API Query ID: 462437792, Query Index: 834, Output Tokens: 0
INFO:root:API Query ID: 462437824, Query Index: 11681, Output Tokens: 0
INFO:root:API Query ID: 462437856, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 462437888, Query Index: 8694, Output Tokens: 0
INFO:root:API Query ID: 462437920, Query Index: 603, Output Tokens: 0
INFO:root:API Query ID: 462437952, Query Index: 10607, Output Tokens: 0
INFO:root:API Query ID: 462437984, Query Index: 4840, Output Tokens: 0
INFO:root:API Query ID: 462438016, Query Index: 10648, Output Tokens: 0
INFO:root:API Query ID: 462438048, Query Index: 522, Output Tokens: 0
INFO:root:API Query ID: 462438080, Query Index: 8102, Output Tokens: 0
INFO:root:API Query ID: 462438112, Query Index: 2849, Output Tokens: 0
INFO:root:API Query ID: 462438144, Query Index: 5977, Output Tokens: 0
INFO:root:API Query ID: 462438176, Query Index: 12483, Output Tokens: 0
INFO:root:API Query ID: 462438208, Query Index: 4532, Output Tokens: 0
INFO:root:API Query ID: 462438240, Query Index: 2068, Output Tokens: 0
INFO:root:API Query ID: 462438272, Query Index: 1456, Output Tokens: 0
INFO:root:API Query ID: 462438304, Query Index: 4411, Output Tokens: 0
INFO:root:API Query ID: 462438336, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 462438368, Query Index: 6201, Output Tokens: 0
INFO:root:API Query ID: 462438400, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 462438432, Query Index: 12050, Output Tokens: 0
INFO:root:API Query ID: 462438464, Query Index: 222, Output Tokens: 0
INFO:root:API Query ID: 462438496, Query Index: 10548, Output Tokens: 0
INFO:root:API Query ID: 462438528, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 462438560, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 462438592, Query Index: 3586, Output Tokens: 0
INFO:root:API Query ID: 462438624, Query Index: 11893, Output Tokens: 0
INFO:root:API Query ID: 462438656, Query Index: 5495, Output Tokens: 0
INFO:root:API Query ID: 462438688, Query Index: 10895, Output Tokens: 0
INFO:root:API Query ID: 462438720, Query Index: 8409, Output Tokens: 0
INFO:root:API Query ID: 462438752, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 462438784, Query Index: 13009, Output Tokens: 0
INFO:root:API Query ID: 462438816, Query Index: 8943, Output Tokens: 0
INFO:root:API Query ID: 462438848, Query Index: 4117, Output Tokens: 0
INFO:root:API Query ID: 462438880, Query Index: 604, Output Tokens: 0
INFO:root:API Query ID: 462438912, Query Index: 1155, Output Tokens: 0
INFO:root:API Query ID: 462438944, Query Index: 13023, Output Tokens: 0
INFO:root:API Query ID: 462438976, Query Index: 10238, Output Tokens: 0
INFO:root:API Query ID: 462439008, Query Index: 12308, Output Tokens: 0
INFO:root:API Query ID: 462439040, Query Index: 6795, Output Tokens: 0
INFO:root:API Query ID: 462439072, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 462439104, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 462439136, Query Index: 4451, Output Tokens: 0
INFO:root:API Query ID: 462439168, Query Index: 3344, Output Tokens: 0
INFO:root:API Query ID: 462439200, Query Index: 9462, Output Tokens: 0
INFO:root:API Query ID: 462439232, Query Index: 5089, Output Tokens: 0
INFO:root:API Query ID: 462439264, Query Index: 4071, Output Tokens: 0
INFO:root:API Query ID: 462439296, Query Index: 3331, Output Tokens: 0
INFO:root:API Query ID: 462439328, Query Index: 7525, Output Tokens: 0
INFO:root:API Query ID: 462439360, Query Index: 4799, Output Tokens: 0
INFO:root:API Query ID: 462439392, Query Index: 7857, Output Tokens: 0
INFO:root:API Query ID: 462439424, Query Index: 10289, Output Tokens: 0
INFO:root:API Query ID: 462439456, Query Index: 1823, Output Tokens: 0
INFO:root:API Query ID: 462439488, Query Index: 7078, Output Tokens: 0
INFO:root:API Query ID: 462439520, Query Index: 6665, Output Tokens: 0
INFO:root:API Query ID: 462439552, Query Index: 5278, Output Tokens: 0
INFO:root:API Query ID: 462439584, Query Index: 12272, Output Tokens: 0
INFO:root:API Query ID: 462439616, Query Index: 3962, Output Tokens: 0
INFO:root:API Query ID: 462439648, Query Index: 696, Output Tokens: 0
INFO:root:API Query ID: 462439680, Query Index: 12842, Output Tokens: 54
INFO:root:API Query ID: 462439712, Query Index: 10317, Output Tokens: 0
INFO:root:API Query ID: 462439744, Query Index: 7842, Output Tokens: 128
INFO:root:API Query ID: 462439776, Query Index: 8064, Output Tokens: 0
INFO:root:API Query ID: 462439808, Query Index: 11126, Output Tokens: 0
INFO:root:API Query ID: 462439840, Query Index: 4500, Output Tokens: 128
INFO:root:API Query ID: 462439872, Query Index: 3970, Output Tokens: 128
INFO:root:API Query ID: 462439904, Query Index: 736, Output Tokens: 0
INFO:root:API Query ID: 462439936, Query Index: 380, Output Tokens: 0
