INFO 07-22 20:41:41 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:Query ID: 478091488, Query Index: 10050, Output Tokens: 128
INFO:root:Query ID: 478091520, Query Index: 2961, Output Tokens: 128
INFO:root:Query ID: 478091552, Query Index: 7708, Output Tokens: 128
INFO:root:Query ID: 478091584, Query Index: 1333, Output Tokens: 128
INFO:root:Query ID: 478091616, Query Index: 1511, Output Tokens: 128
INFO:root:Query ID: 478091648, Query Index: 1693, Output Tokens: 128
INFO:root:Query ID: 478091680, Query Index: 905, Output Tokens: 128
INFO:root:Query ID: 478091712, Query Index: 1786, Output Tokens: 128
INFO:root:Query ID: 478091744, Query Index: 11978, Output Tokens: 128
INFO:root:Query ID: 478091776, Query Index: 539, Output Tokens: 128
INFO:root:Query ID: 478091808, Query Index: 2102, Output Tokens: 92
INFO:root:Query ID: 478091840, Query Index: 2938, Output Tokens: 103
INFO:root:Query ID: 478091872, Query Index: 2422, Output Tokens: 128
INFO:root:Query ID: 478091904, Query Index: 1199, Output Tokens: 128
INFO:root:Query ID: 478091936, Query Index: 3337, Output Tokens: 77
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 7954.11it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:12,  6.22s/it, est. speed input: 196.50 toks/s, output: 20.57 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:06<00:00,  6.65it/s, est. speed input: 4659.04 toks/s, output: 606.14 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.05it/s, est. speed input: 4779.87 toks/s, output: 646.53 toks/s]
INFO:root:Query ID: 478091968, Query Index: 8277, Output Tokens: 128
INFO:root:Query ID: 478092000, Query Index: 634, Output Tokens: 128
INFO:root:Query ID: 478092032, Query Index: 1301, Output Tokens: 128
INFO:root:Query ID: 478092064, Query Index: 3329, Output Tokens: 128
INFO:root:Query ID: 478092096, Query Index: 10876, Output Tokens: 128
INFO:root:Query ID: 478092128, Query Index: 7591, Output Tokens: 128
INFO:root:Query ID: 478092160, Query Index: 12031, Output Tokens: 128
INFO:root:Query ID: 478092192, Query Index: 8660, Output Tokens: 128
INFO:root:Query ID: 478092224, Query Index: 6826, Output Tokens: 128
INFO:root:Query ID: 478092256, Query Index: 13351, Output Tokens: 128
INFO:root:Query ID: 478092288, Query Index: 5188, Output Tokens: 128
INFO:root:Query ID: 478092320, Query Index: 1194, Output Tokens: 128
INFO:root:Query ID: 478092352, Query Index: 9849, Output Tokens: 128
INFO:root:Query ID: 478092384, Query Index: 1017, Output Tokens: 128
INFO:root:Query ID: 478092416, Query Index: 8890, Output Tokens: 128
INFO:root:Query ID: 478092448, Query Index: 9064, Output Tokens: 128
INFO:root:Query ID: 478092480, Query Index: 11170, Output Tokens: 128
INFO:root:Query ID: 478092512, Query Index: 11659, Output Tokens: 128
INFO:root:Query ID: 478092544, Query Index: 12012, Output Tokens: 128
INFO:root:Query ID: 478092576, Query Index: 3140, Output Tokens: 128
INFO:root:Query ID: 478092608, Query Index: 1091, Output Tokens: 128
INFO:root:Query ID: 478092640, Query Index: 9504, Output Tokens: 128
INFO:root:Query ID: 478092672, Query Index: 3120, Output Tokens: 128
INFO:root:Query ID: 478092704, Query Index: 4329, Output Tokens: 128
INFO:root:Query ID: 478092736, Query Index: 9373, Output Tokens: 128
INFO:root:Query ID: 478092768, Query Index: 10338, Output Tokens: 128
INFO:root:Query ID: 478092800, Query Index: 10559, Output Tokens: 128
INFO:root:Query ID: 478092832, Query Index: 10356, Output Tokens: 128
INFO:root:Query ID: 478092864, Query Index: 6463, Output Tokens: 128
INFO:root:Query ID: 478092896, Query Index: 4491, Output Tokens: 128
INFO:root:Query ID: 478092928, Query Index: 2199, Output Tokens: 128
INFO:root:Query ID: 478092960, Query Index: 5118, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8071.30it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:05<02:47,  5.40s/it, est. speed input: 229.38 toks/s, output: 20.18 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:16,  2.55s/it, est. speed input: 422.95 toks/s, output: 39.79 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.30it/s, est. speed input: 4565.78 toks/s, output: 674.91 toks/s]
INFO:root:Query ID: 478092992, Query Index: 6227, Output Tokens: 128
INFO:root:Query ID: 478093024, Query Index: 6267, Output Tokens: 128
INFO:root:Query ID: 478093056, Query Index: 1044, Output Tokens: 128
INFO:root:Query ID: 478093088, Query Index: 8204, Output Tokens: 128
INFO:root:Query ID: 478093120, Query Index: 8661, Output Tokens: 109
INFO:root:Query ID: 478093152, Query Index: 8859, Output Tokens: 128
INFO:root:Query ID: 478093184, Query Index: 7777, Output Tokens: 128
INFO:root:Query ID: 478093216, Query Index: 12351, Output Tokens: 128
INFO:root:Query ID: 478093248, Query Index: 956, Output Tokens: 128
INFO:root:Query ID: 478093280, Query Index: 10724, Output Tokens: 128
INFO:root:Query ID: 478093312, Query Index: 1668, Output Tokens: 128
INFO:root:Query ID: 478093344, Query Index: 7152, Output Tokens: 128
INFO:root:Query ID: 478093376, Query Index: 9782, Output Tokens: 128
INFO:root:Query ID: 478093408, Query Index: 6590, Output Tokens: 128
INFO:root:Query ID: 478093440, Query Index: 10538, Output Tokens: 128
INFO:root:Query ID: 478093472, Query Index: 7801, Output Tokens: 128
INFO:root:Query ID: 478093504, Query Index: 11539, Output Tokens: 128
INFO:root:Query ID: 478093536, Query Index: 8457, Output Tokens: 128
INFO:root:Query ID: 478093568, Query Index: 3789, Output Tokens: 128
INFO:root:Query ID: 478093600, Query Index: 3595, Output Tokens: 128
INFO:root:Query ID: 478093632, Query Index: 10121, Output Tokens: 128
INFO:root:Query ID: 478093664, Query Index: 11051, Output Tokens: 128
INFO:root:Query ID: 478093696, Query Index: 378, Output Tokens: 128
INFO:root:Query ID: 478093728, Query Index: 2349, Output Tokens: 128
INFO:root:Query ID: 478093760, Query Index: 3750, Output Tokens: 128
INFO:root:Query ID: 478093792, Query Index: 6131, Output Tokens: 128
INFO:root:Query ID: 478093824, Query Index: 3095, Output Tokens: 128
INFO:root:Query ID: 478093856, Query Index: 6722, Output Tokens: 128
INFO:root:Query ID: 478093888, Query Index: 4893, Output Tokens: 128
INFO:root:Query ID: 478093920, Query Index: 643, Output Tokens: 128
INFO:root:Query ID: 478093952, Query Index: 12074, Output Tokens: 128
INFO:root:Query ID: 478093984, Query Index: 6395, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8093.21it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:05,  4.04s/it, est. speed input: 89.67 toks/s, output: 15.11 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:21,  2.72s/it, est. speed input: 315.93 toks/s, output: 30.70 toks/s]Processed prompts:   9%|▉         | 3/32 [00:06<00:46,  1.59s/it, est. speed input: 418.66 toks/s, output: 50.52 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:06<00:00, 10.41it/s, est. speed input: 4185.29 toks/s, output: 566.65 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.17it/s, est. speed input: 4678.65 toks/s, output: 649.36 toks/s]
INFO:root:Query ID: 478094016, Query Index: 7457, Output Tokens: 128
INFO:root:Query ID: 478094048, Query Index: 8410, Output Tokens: 128
INFO:root:Query ID: 478094080, Query Index: 5648, Output Tokens: 128
INFO:root:Query ID: 478094112, Query Index: 12299, Output Tokens: 128
INFO:root:Query ID: 478094144, Query Index: 7990, Output Tokens: 128
INFO:root:Query ID: 478094176, Query Index: 3368, Output Tokens: 128
INFO:root:Query ID: 478094208, Query Index: 12692, Output Tokens: 128
INFO:root:Query ID: 478094240, Query Index: 8822, Output Tokens: 128
INFO:root:Query ID: 478094272, Query Index: 4794, Output Tokens: 61
INFO:root:Query ID: 478094304, Query Index: 4687, Output Tokens: 128
INFO:root:Query ID: 478094336, Query Index: 9898, Output Tokens: 128
INFO:root:Query ID: 478094368, Query Index: 4310, Output Tokens: 128
INFO:root:Query ID: 478094400, Query Index: 11345, Output Tokens: 128
INFO:root:Query ID: 478094432, Query Index: 1544, Output Tokens: 128
INFO:root:Query ID: 478094464, Query Index: 5677, Output Tokens: 128
INFO:root:Query ID: 478094496, Query Index: 5488, Output Tokens: 128
INFO:root:Query ID: 478094528, Query Index: 8701, Output Tokens: 118
INFO:root:Query ID: 478094560, Query Index: 695, Output Tokens: 128
INFO:root:Query ID: 478094592, Query Index: 7641, Output Tokens: 128
INFO:root:Query ID: 478094624, Query Index: 15, Output Tokens: 128
INFO:root:Query ID: 478094656, Query Index: 179, Output Tokens: 128
INFO:root:Query ID: 478094688, Query Index: 8894, Output Tokens: 128
INFO:root:Query ID: 478094720, Query Index: 12688, Output Tokens: 128
INFO:root:Query ID: 478094752, Query Index: 12742, Output Tokens: 128
INFO:root:Query ID: 478094784, Query Index: 7976, Output Tokens: 128
INFO:root:Query ID: 478094816, Query Index: 1343, Output Tokens: 128
INFO:root:Query ID: 478094848, Query Index: 5399, Output Tokens: 128
INFO:root:Query ID: 478094880, Query Index: 8132, Output Tokens: 128
INFO:root:Query ID: 478094912, Query Index: 6544, Output Tokens: 128
INFO:root:Query ID: 478094944, Query Index: 3357, Output Tokens: 128
INFO:root:Query ID: 478094976, Query Index: 2699, Output Tokens: 128
INFO:root:Query ID: 478095008, Query Index: 3098, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 7954.59it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:05,  4.06s/it, est. speed input: 307.41 toks/s, output: 12.06 toks/s]Processed prompts:   6%|▋         | 2/32 [00:06<01:32,  3.08s/it, est. speed input: 277.89 toks/s, output: 27.42 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:06<00:00,  6.66it/s, est. speed input: 4168.36 toks/s, output: 494.56 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  4.87it/s, est. speed input: 4962.36 toks/s, output: 611.45 toks/s]
INFO:root:Query ID: 478095040, Query Index: 10306, Output Tokens: 128
INFO:root:Query ID: 478095072, Query Index: 7705, Output Tokens: 128
INFO:root:Query ID: 478095104, Query Index: 6005, Output Tokens: 128
INFO:root:Query ID: 478095136, Query Index: 5933, Output Tokens: 128
INFO:root:Query ID: 478095168, Query Index: 3334, Output Tokens: 128
INFO:root:Query ID: 478095200, Query Index: 10013, Output Tokens: 128
INFO:root:Query ID: 478095232, Query Index: 12459, Output Tokens: 128
INFO:root:Query ID: 478095264, Query Index: 3296, Output Tokens: 128
INFO:root:Query ID: 478095296, Query Index: 3384, Output Tokens: 128
INFO:root:Query ID: 478095328, Query Index: 11996, Output Tokens: 128
INFO:root:Query ID: 478095360, Query Index: 6025, Output Tokens: 128
INFO:root:Query ID: 478095392, Query Index: 5905, Output Tokens: 128
INFO:root:Query ID: 478095424, Query Index: 6524, Output Tokens: 128
INFO:root:Query ID: 478095456, Query Index: 5070, Output Tokens: 128
INFO:root:Query ID: 478095488, Query Index: 3890, Output Tokens: 128
INFO:root:Query ID: 478095520, Query Index: 8564, Output Tokens: 128
INFO:root:Query ID: 478095552, Query Index: 980, Output Tokens: 128
INFO:root:Query ID: 478095584, Query Index: 11750, Output Tokens: 128
INFO:root:Query ID: 478095616, Query Index: 10195, Output Tokens: 128
INFO:root:Query ID: 478095648, Query Index: 5438, Output Tokens: 128
INFO:root:Query ID: 478095680, Query Index: 10683, Output Tokens: 128
INFO:root:Query ID: 478095712, Query Index: 3974, Output Tokens: 128
INFO:root:Query ID: 478095744, Query Index: 10706, Output Tokens: 128
INFO:root:Query ID: 478095776, Query Index: 6727, Output Tokens: 128
INFO:root:Query ID: 478095808, Query Index: 7825, Output Tokens: 49
INFO:root:Query ID: 478095840, Query Index: 7189, Output Tokens: 128
INFO:root:Query ID: 478095872, Query Index: 11207, Output Tokens: 128
INFO:root:Query ID: 478095904, Query Index: 9320, Output Tokens: 128
INFO:root:Query ID: 478095936, Query Index: 6493, Output Tokens: 128
INFO:root:Query ID: 478095968, Query Index: 5980, Output Tokens: 128
INFO:root:Query ID: 478096000, Query Index: 7751, Output Tokens: 128
INFO:root:Query ID: 478096032, Query Index: 12964, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8222.61it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:05<02:45,  5.35s/it, est. speed input: 103.46 toks/s, output: 21.85 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:11,  2.38s/it, est. speed input: 280.99 toks/s, output: 43.30 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.57it/s, est. speed input: 4258.46 toks/s, output: 711.22 toks/s]
INFO:root:Query ID: 478096064, Query Index: 10204, Output Tokens: 128
INFO:root:Query ID: 478096096, Query Index: 2918, Output Tokens: 128
INFO:root:Query ID: 478096128, Query Index: 3662, Output Tokens: 117
INFO:root:Query ID: 478096160, Query Index: 534, Output Tokens: 128
INFO:root:Query ID: 478096192, Query Index: 12375, Output Tokens: 128
INFO:root:Query ID: 478096224, Query Index: 9328, Output Tokens: 128
INFO:root:Query ID: 478096256, Query Index: 11916, Output Tokens: 128
INFO:root:Query ID: 478096288, Query Index: 11619, Output Tokens: 128
INFO:root:Query ID: 478096320, Query Index: 972, Output Tokens: 128
INFO:root:Query ID: 478096352, Query Index: 2564, Output Tokens: 128
INFO:root:Query ID: 478096384, Query Index: 12044, Output Tokens: 128
INFO:root:Query ID: 478096416, Query Index: 13112, Output Tokens: 128
INFO:root:Query ID: 478096448, Query Index: 1776, Output Tokens: 128
INFO:root:Query ID: 478096480, Query Index: 3169, Output Tokens: 128
INFO:root:Query ID: 478096512, Query Index: 12522, Output Tokens: 128
INFO:root:Query ID: 478096544, Query Index: 12818, Output Tokens: 128
INFO:root:Query ID: 478096576, Query Index: 6563, Output Tokens: 128
INFO:root:Query ID: 478096608, Query Index: 5992, Output Tokens: 128
INFO:root:Query ID: 478096640, Query Index: 10434, Output Tokens: 128
INFO:root:Query ID: 478096672, Query Index: 3809, Output Tokens: 128
INFO:root:Query ID: 478096704, Query Index: 3105, Output Tokens: 128
INFO:root:Query ID: 478096736, Query Index: 1857, Output Tokens: 128
INFO:root:Query ID: 478096768, Query Index: 10988, Output Tokens: 128
INFO:root:Query ID: 478096800, Query Index: 12141, Output Tokens: 128
INFO:root:Query ID: 478096832, Query Index: 4819, Output Tokens: 128
INFO:root:Query ID: 478096864, Query Index: 1983, Output Tokens: 128
INFO:root:Query ID: 478096896, Query Index: 3926, Output Tokens: 128
INFO:root:Query ID: 478096928, Query Index: 7475, Output Tokens: 128
INFO:root:Query ID: 478096960, Query Index: 4368, Output Tokens: 128
INFO:root:Query ID: 478096992, Query Index: 6063, Output Tokens: 128
INFO:root:Query ID: 478097024, Query Index: 8372, Output Tokens: 128
INFO:root:Query ID: 478097056, Query Index: 2374, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8081.02it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:25,  4.69s/it, est. speed input: 208.61 toks/s, output: 19.41 toks/s]Processed prompts:   9%|▉         | 3/32 [00:05<00:46,  1.60s/it, est. speed input: 342.06 toks/s, output: 54.06 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:05<00:01,  6.99it/s, est. speed input: 3100.70 toks/s, output: 492.06 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.49it/s, est. speed input: 4334.88 toks/s, output: 689.61 toks/s]
INFO:root:Query ID: 478097088, Query Index: 1191, Output Tokens: 128
INFO:root:Query ID: 478097120, Query Index: 8282, Output Tokens: 128
INFO:root:Query ID: 478097152, Query Index: 7086, Output Tokens: 128
INFO:root:Query ID: 478097184, Query Index: 6801, Output Tokens: 128
INFO:root:Query ID: 478097216, Query Index: 10840, Output Tokens: 128
INFO:root:Query ID: 478097248, Query Index: 12376, Output Tokens: 128
INFO:root:Query ID: 478097280, Query Index: 11497, Output Tokens: 128
INFO:root:Query ID: 478097312, Query Index: 4989, Output Tokens: 128
INFO:root:Query ID: 478097344, Query Index: 512, Output Tokens: 128
INFO:root:Query ID: 478097376, Query Index: 12199, Output Tokens: 128
INFO:root:Query ID: 478097408, Query Index: 4375, Output Tokens: 128
INFO:root:Query ID: 478097440, Query Index: 5951, Output Tokens: 128
INFO:root:Query ID: 478097472, Query Index: 3034, Output Tokens: 128
INFO:root:Query ID: 478097504, Query Index: 6345, Output Tokens: 125
INFO:root:Query ID: 478097536, Query Index: 4693, Output Tokens: 128
INFO:root:Query ID: 478097568, Query Index: 5799, Output Tokens: 93
INFO:root:Query ID: 478097600, Query Index: 9747, Output Tokens: 128
INFO:root:Query ID: 478097632, Query Index: 737, Output Tokens: 128
INFO:root:Query ID: 478097664, Query Index: 8676, Output Tokens: 91
INFO:root:Query ID: 478097696, Query Index: 2627, Output Tokens: 128
INFO:root:Query ID: 478097728, Query Index: 11100, Output Tokens: 128
INFO:root:Query ID: 478097760, Query Index: 2815, Output Tokens: 128
INFO:root:Query ID: 478097792, Query Index: 6042, Output Tokens: 128
INFO:root:Query ID: 478097824, Query Index: 9615, Output Tokens: 128
INFO:root:Query ID: 478097856, Query Index: 1564, Output Tokens: 128
INFO:root:Query ID: 478097888, Query Index: 13150, Output Tokens: 128
INFO:root:Query ID: 478097920, Query Index: 661, Output Tokens: 128
INFO:root:Query ID: 478097952, Query Index: 5805, Output Tokens: 128
INFO:root:Query ID: 478097984, Query Index: 7369, Output Tokens: 128
INFO:root:Query ID: 478098016, Query Index: 5733, Output Tokens: 128
INFO:root:Query ID: 478098048, Query Index: 8485, Output Tokens: 128
INFO:root:Query ID: 478098080, Query Index: 9488, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8011.56it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:02<01:07,  2.19s/it, est. speed input: 363.21 toks/s, output: 0.91 toks/s]Processed prompts:   6%|▋         | 2/32 [00:04<01:16,  2.54s/it, est. speed input: 401.83 toks/s, output: 18.47 toks/s]Processed prompts:   9%|▉         | 3/32 [00:05<00:51,  1.79s/it, est. speed input: 509.32 toks/s, output: 35.89 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:06<00:32,  1.17s/it, est. speed input: 552.34 toks/s, output: 55.63 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00, 13.65it/s, est. speed input: 4657.04 toks/s, output: 632.56 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.16it/s, est. speed input: 4657.04 toks/s, output: 632.56 toks/s]
INFO:root:Query ID: 478098112, Query Index: 4207, Output Tokens: 128
INFO:root:Query ID: 478098144, Query Index: 9084, Output Tokens: 128
INFO:root:Query ID: 478098176, Query Index: 83, Output Tokens: 128
INFO:root:Query ID: 478098208, Query Index: 6582, Output Tokens: 128
INFO:root:Query ID: 478098240, Query Index: 6334, Output Tokens: 128
INFO:root:Query ID: 478098272, Query Index: 10819, Output Tokens: 128
INFO:root:Query ID: 478098304, Query Index: 10412, Output Tokens: 128
INFO:root:Query ID: 478098336, Query Index: 4754, Output Tokens: 128
INFO:root:Query ID: 478098368, Query Index: 12800, Output Tokens: 128
INFO:root:Query ID: 478098400, Query Index: 1860, Output Tokens: 128
INFO:root:Query ID: 478098432, Query Index: 12975, Output Tokens: 128
INFO:root:Query ID: 478098464, Query Index: 13017, Output Tokens: 128
INFO:root:Query ID: 478098496, Query Index: 1882, Output Tokens: 128
INFO:root:Query ID: 478098528, Query Index: 5556, Output Tokens: 128
INFO:root:Query ID: 478098560, Query Index: 9947, Output Tokens: 119
INFO:root:Query ID: 478098592, Query Index: 8853, Output Tokens: 2
INFO:root:Query ID: 478098624, Query Index: 8040, Output Tokens: 128
INFO:root:Query ID: 478098656, Query Index: 4407, Output Tokens: 128
INFO:root:Query ID: 478098688, Query Index: 4756, Output Tokens: 128
INFO:root:Query ID: 478098720, Query Index: 6640, Output Tokens: 90
INFO:root:Query ID: 478098752, Query Index: 8486, Output Tokens: 128
INFO:root:Query ID: 478098784, Query Index: 6065, Output Tokens: 128
INFO:root:Query ID: 478098816, Query Index: 8733, Output Tokens: 128
INFO:root:Query ID: 478098848, Query Index: 1144, Output Tokens: 128
INFO:root:Query ID: 478098880, Query Index: 12601, Output Tokens: 128
INFO:root:Query ID: 478098912, Query Index: 1137, Output Tokens: 128
INFO:root:Query ID: 478098944, Query Index: 7504, Output Tokens: 128
INFO:root:Query ID: 478098976, Query Index: 7303, Output Tokens: 128
INFO:root:Query ID: 478099008, Query Index: 2970, Output Tokens: 128
INFO:root:Query ID: 478099040, Query Index: 1029, Output Tokens: 128
INFO:root:Query ID: 478099072, Query Index: 8622, Output Tokens: 128
INFO:root:Query ID: 478099104, Query Index: 12114, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8132.93it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:03<01:55,  3.73s/it, est. speed input: 196.63 toks/s, output: 17.17 toks/s]Processed prompts:   6%|▋         | 2/32 [00:04<00:54,  1.82s/it, est. speed input: 380.04 toks/s, output: 34.22 toks/s]Processed prompts:   9%|▉         | 3/32 [00:04<00:32,  1.14s/it, est. speed input: 465.16 toks/s, output: 51.81 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:04<00:20,  1.34it/s, est. speed input: 642.88 toks/s, output: 70.44 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:05<00:19,  1.38it/s, est. speed input: 633.72 toks/s, output: 83.50 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:05<00:14,  1.79it/s, est. speed input: 663.76 toks/s, output: 102.83 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.63it/s, est. speed input: 4229.26 toks/s, output: 686.73 toks/s]
INFO:root:Query ID: 478099136, Query Index: 1711, Output Tokens: 128
INFO:root:Query ID: 478099168, Query Index: 3583, Output Tokens: 128
INFO:root:Query ID: 478099200, Query Index: 3896, Output Tokens: 128
INFO:root:Query ID: 478099232, Query Index: 9680, Output Tokens: 128
INFO:root:Query ID: 478099264, Query Index: 11958, Output Tokens: 128
INFO:root:Query ID: 478099296, Query Index: 3469, Output Tokens: 128
INFO:root:Query ID: 478099328, Query Index: 10007, Output Tokens: 91
INFO:root:Query ID: 478099360, Query Index: 9191, Output Tokens: 128
INFO:root:Query ID: 478099392, Query Index: 3374, Output Tokens: 80
INFO:root:Query ID: 478099424, Query Index: 13272, Output Tokens: 64
INFO:root:Query ID: 478099456, Query Index: 12846, Output Tokens: 128
INFO:root:Query ID: 478099488, Query Index: 12757, Output Tokens: 128
INFO:root:Query ID: 478099520, Query Index: 7848, Output Tokens: 128
INFO:root:Query ID: 478099552, Query Index: 7460, Output Tokens: 128
INFO:root:Query ID: 478099584, Query Index: 8577, Output Tokens: 128
INFO:root:Query ID: 478099616, Query Index: 3849, Output Tokens: 128
INFO:root:Query ID: 478099648, Query Index: 2329, Output Tokens: 128
INFO:root:Query ID: 478099680, Query Index: 10422, Output Tokens: 128
INFO:root:Query ID: 478099712, Query Index: 2586, Output Tokens: 128
INFO:root:Query ID: 478099744, Query Index: 3650, Output Tokens: 118
INFO:root:Query ID: 478099776, Query Index: 4159, Output Tokens: 128
INFO:root:Query ID: 478099808, Query Index: 7036, Output Tokens: 128
INFO:root:Query ID: 478099840, Query Index: 11748, Output Tokens: 128
INFO:root:Query ID: 478099872, Query Index: 2513, Output Tokens: 95
INFO:root:Query ID: 478099904, Query Index: 12771, Output Tokens: 128
INFO:root:Query ID: 478099936, Query Index: 2767, Output Tokens: 128
INFO:root:Query ID: 478099968, Query Index: 9127, Output Tokens: 128
INFO:root:Query ID: 478100000, Query Index: 7496, Output Tokens: 128
INFO:root:Query ID: 478100032, Query Index: 712, Output Tokens: 128
INFO:root:Query ID: 478100064, Query Index: 12921, Output Tokens: 128
INFO:root:Query ID: 478100096, Query Index: 9032, Output Tokens: 128
INFO:root:Query ID: 478100128, Query Index: 9974, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 8020.66it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:03<01:56,  3.75s/it, est. speed input: 162.04 toks/s, output: 13.59 toks/s]Processed prompts:   6%|▋         | 2/32 [00:06<01:27,  2.91s/it, est. speed input: 150.37 toks/s, output: 29.51 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:06<00:00,  8.46it/s, est. speed input: 4293.25 toks/s, output: 629.93 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.18it/s, est. speed input: 4604.00 toks/s, output: 650.64 toks/s]
INFO:root:Query ID: 478100160, Query Index: 3913, Output Tokens: 128
INFO:root:Query ID: 478100192, Query Index: 3724, Output Tokens: 128
INFO:root:Query ID: 478100224, Query Index: 9151, Output Tokens: 128
INFO:root:Query ID: 478100256, Query Index: 11504, Output Tokens: 128
INFO:root:Query ID: 478100288, Query Index: 1393, Output Tokens: 128
INFO:root:Query ID: 478100320, Query Index: 12575, Output Tokens: 128
INFO:root:Query ID: 478100352, Query Index: 9945, Output Tokens: 128
INFO:root:Query ID: 478100384, Query Index: 1381, Output Tokens: 128
INFO:root:Query ID: 478100416, Query Index: 11730, Output Tokens: 128
INFO:root:Query ID: 478100448, Query Index: 6901, Output Tokens: 128
INFO:root:Query ID: 478100480, Query Index: 7409, Output Tokens: 128
INFO:root:Query ID: 478100512, Query Index: 2254, Output Tokens: 128
INFO:root:Query ID: 478100544, Query Index: 1260, Output Tokens: 128
INFO:root:Query ID: 478100576, Query Index: 9390, Output Tokens: 128
INFO:root:Query ID: 478100608, Query Index: 5344, Output Tokens: 128
INFO:root:Query ID: 478100640, Query Index: 10994, Output Tokens: 51
INFO:root:Query ID: 478100672, Query Index: 4797, Output Tokens: 128
INFO:root:Query ID: 478100704, Query Index: 3510, Output Tokens: 128
INFO:root:Query ID: 478100736, Query Index: 13094, Output Tokens: 128
