INFO 07-21 20:42:08 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 459230416, Query Index: 8399, Output Tokens: 0
INFO:root:API Query ID: 459538672, Query Index: 7292, Output Tokens: 0
INFO:root:API Query ID: 459530224, Query Index: 5550, Output Tokens: 0
INFO:root:API Query ID: 459547632, Query Index: 4469, Output Tokens: 128
INFO:root:API Query ID: 459502832, Query Index: 8816, Output Tokens: 0
INFO:root:API Query ID: 459304752, Query Index: 9901, Output Tokens: 0
INFO:root:API Query ID: 459500976, Query Index: 12577, Output Tokens: 0
INFO:root:API Query ID: 459584272, Query Index: 9118, Output Tokens: 0
INFO:root:API Query ID: 459428560, Query Index: 1891, Output Tokens: 0
INFO:root:API Query ID: 459409840, Query Index: 5526, Output Tokens: 0
INFO:root:API Query ID: 459491024, Query Index: 6244, Output Tokens: 0
INFO:root:API Query ID: 459393520, Query Index: 1753, Output Tokens: 106
INFO:root:API Query ID: 459250736, Query Index: 9083, Output Tokens: 0
INFO:root:API Query ID: 459458224, Query Index: 9857, Output Tokens: 0
INFO:root:API Query ID: 459447024, Query Index: 10522, Output Tokens: 0
INFO:root:API Query ID: 459212816, Query Index: 6801, Output Tokens: 0
INFO:root:API Query ID: 459327344, Query Index: 12105, Output Tokens: 0
INFO:root:API Query ID: 459474160, Query Index: 11688, Output Tokens: 0
INFO:root:API Query ID: 459397104, Query Index: 12700, Output Tokens: 0
INFO:root:API Query ID: 459440976, Query Index: 9119, Output Tokens: 0
INFO:root:API Query ID: 459564112, Query Index: 2300, Output Tokens: 0
INFO:root:API Query ID: 459506640, Query Index: 10141, Output Tokens: 0
INFO:root:API Query ID: 459364240, Query Index: 8345, Output Tokens: 0
INFO:root:API Query ID: 459293328, Query Index: 10297, Output Tokens: 0
INFO:root:API Query ID: 459469232, Query Index: 6939, Output Tokens: 0
INFO:root:API Query ID: 459392944, Query Index: 11157, Output Tokens: 0
INFO:root:API Query ID: 459488880, Query Index: 6435, Output Tokens: 128
INFO:root:API Query ID: 459382512, Query Index: 6813, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}'
INFO:root:API Query ID: 459187536, Query Index: 8576, Output Tokens: 0
INFO:root:API Query ID: 459465456, Query Index: 11816, Output Tokens: 0
INFO:root:API Query ID: 459274384, Query Index: 9678, Output Tokens: 0
INFO:root:API Query ID: 459474704, Query Index: 8560, Output Tokens: 0
INFO:root:API Query ID: 459286640, Query Index: 4428, Output Tokens: 0
INFO:root:API Query ID: 459216880, Query Index: 9973, Output Tokens: 0
INFO:root:API Query ID: 459418608, Query Index: 3171, Output Tokens: 0
INFO:root:API Query ID: 459386416, Query Index: 8562, Output Tokens: 0
INFO:root:API Query ID: 459565744, Query Index: 9227, Output Tokens: 0
INFO:root:API Query ID: 459576752, Query Index: 12610, Output Tokens: 0
INFO:root:API Query ID: 459507888, Query Index: 12490, Output Tokens: 0
INFO:root:API Query ID: 459501904, Query Index: 13041, Output Tokens: 0
INFO:root:API Query ID: 459421904, Query Index: 7752, Output Tokens: 0
INFO:root:API Query ID: 459588176, Query Index: 6799, Output Tokens: 0
INFO:root:API Query ID: 459222608, Query Index: 11057, Output Tokens: 0
INFO:root:API Query ID: 459285584, Query Index: 10418, Output Tokens: 0
INFO:root:API Query ID: 459407760, Query Index: 6123, Output Tokens: 128
INFO:root:API Query ID: 459471344, Query Index: 10934, Output Tokens: 128
INFO:root:API Query ID: 459451152, Query Index: 12269, Output Tokens: 0
INFO:root:API Query ID: 459436208, Query Index: 12739, Output Tokens: 0
INFO:root:API Query ID: 459473680, Query Index: 8211, Output Tokens: 0
INFO:root:API Query ID: 459558992, Query Index: 7551, Output Tokens: 0
INFO:root:API Query ID: 459184912, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 459525328, Query Index: 10500, Output Tokens: 0
INFO:root:API Query ID: 459523888, Query Index: 11507, Output Tokens: 0
INFO:root:API Query ID: 459218864, Query Index: 6519, Output Tokens: 0
INFO:root:API Query ID: 459497616, Query Index: 11339, Output Tokens: 0
INFO:root:API Query ID: 459602896, Query Index: 12639, Output Tokens: 0
INFO:root:API Query ID: 459290672, Query Index: 10024, Output Tokens: 128
INFO:root:API Query ID: 459253552, Query Index: 6714, Output Tokens: 0
INFO:root:API Query ID: 459421168, Query Index: 6578, Output Tokens: 0
INFO:root:API Query ID: 459524912, Query Index: 6488, Output Tokens: 0
INFO:root:API Query ID: 459433968, Query Index: 7094, Output Tokens: 0
INFO:root:API Query ID: 459201808, Query Index: 13304, Output Tokens: 0
INFO:root:API Query ID: 459460368, Query Index: 13149, Output Tokens: 0
INFO:root:API Query ID: 459352016, Query Index: 1925, Output Tokens: 0
INFO:root:API Query ID: 459448752, Query Index: 6198, Output Tokens: 0
INFO:root:API Query ID: 459250864, Query Index: 13231, Output Tokens: 0
INFO:root:API Query ID: 459476304, Query Index: 11692, Output Tokens: 0
INFO:root:API Query ID: 459179312, Query Index: 10647, Output Tokens: 0
INFO:root:API Query ID: 459344688, Query Index: 1576, Output Tokens: 128
INFO:root:API Query ID: 459385296, Query Index: 13309, Output Tokens: 0
INFO:root:API Query ID: 459536016, Query Index: 12372, Output Tokens: 0
INFO:root:API Query ID: 459478928, Query Index: 12902, Output Tokens: 0
INFO:root:API Query ID: 459426896, Query Index: 3325, Output Tokens: 0

[Timing] Detokenizing response for query_id=459313456
[Timing] Detokenizing response for query_id=459322736
[Timing] Detokenizing response for query_id=459586192
[Timing] Detokenizing response for query_id=459495600
[Timing] Detokenizing response for query_id=459454192
[Timing] Detokenizing response for query_id=459354608
[Timing] Detokenizing response for query_id=459495536
[Timing] Detokenizing response for query_id=459363024
[Timing] Detokenizing response for query_id=459483888
[Timing] Detokenizing response for query_id=459456336
[Timing] Detokenizing response for query_id=459276112
[Timing] Detokenizing response for query_id=459515184
[Timing] Detokenizing response for query_id=459333840
[Timing] Detokenizing response for query_id=459393616
[Timing] Detokenizing response for query_id=459429104
[Timing] Detokenizing response for query_id=459546160
[Timing] Detokenizing response for query_id=459395056
[Timing] Detokenizing response for query_id=459566544
[Timing] Detokenizing response for query_id=459176752
[Timing] Detokenizing response for query_id=459511504
[Timing] Detokenizing response for query_id=459237040
[Timing] Detokenizing response for query_id=459271568
[Timing] Detokenizing response for query_id=459528848
[Timing] Detokenizing response for query_id=459199440
[Timing] Detokenizing response for query_id=459531024
[Timing] Detokenizing response for query_id=459457648
[Timing] Detokenizing response for query_id=459576240
[Timing] Detokenizing response for query_id=459546320
[Timing] Detokenizing response for query_id=459272880
[Timing] Detokenizing response for query_id=459286800
[Timing] Detokenizing response for query_id=459267408
[Timing] Detokenizing response for query_id=459336176
[Timing] Detokenizing response for query_id=459442096
[Timing] Detokenizing response for query_id=459355568
[Timing] Detokenizing response for query_id=459562480
[Timing] Detokenizing response for query_id=459243312
[Timing] Detokenizing response for query_id=459558416
[Timing] Detokenizing response for query_id=459405328
[Timing] Detokenizing response for query_id=459214768
[Timing] Detokenizing response for query_id=459213904
[Timing] Detokenizing response for query_id=459300560
[Timing] Detokenizing response for query_id=459348560
[Timing] Detokenizing response for query_id=459476656
[Timing] Detokenizing response for query_id=459191088
[Timing] Detokenizing response for query_id=459262672
[Timing] Detokenizing response for query_id=459492912
[Timing] Detokenizing response for query_id=459590352
[Timing] Detokenizing response for query_id=459422224
[Timing] Detokenizing response for query_id=459327568
[Timing] Detokenizing response for query_id=459186608
[Timing] Detokenizing response for query_id=459479280
[Timing] Detokenizing response for query_id=459331568
[Timing] Detokenizing response for query_id=459215984
[Timing] Detokenizing response for query_id=459574256
[Timing] Detokenizing response for query_id=459222672
[Timing] Detokenizing response for query_id=459542064
[Timing] Detokenizing response for query_id=459451664
[Timing] Detokenizing response for query_id=459561616
[Timing] Detokenizing response for query_id=459209840
[Timing] Detokenizing response for query_id=459257584
[Timing] Detokenizing response for query_id=459245776
[Timing] Detokenizing response for query_id=459449744
[Timing] Detokenizing response for query_id=459211664
[Timing] Detokenizing response for query_id=459445680
[Timing] Detokenizing response for query_id=459603536
[Timing] Detokenizing response for query_id=459469744
[Timing] Detokenizing response for query_id=459342288
[Timing] Detokenizing response for query_id=459373008
[Timing] Detokenizing response for query_id=459502480
[Timing] Detokenizing response for query_id=459375536
[Timing] Detokenizing response for query_id=459525104
[Timing] Detokenizing response for query_id=459582672
[Timing] Detokenizing response for query_id=459266000
[Timing] Detokenizing response for query_id=459176176
[Timing] Detokenizing response for query_id=459379280
[Timing] Detokenizing response for query_id=459504240
[Timing] Detokenizing response for query_id=459556304
[Timing] Detokenizing response for query_id=459471152
[Timing] Detokenizing response for query_id=459230416
[Timing] Detokenizing response for query_id=459538672
[Timing] Detokenizing response for query_id=459530224
[Timing] Detokenizing response for query_id=459547632
[Timing] Detokenizing response for query_id=459502832
[Timing] Detokenizing response for query_id=459304752
[Timing] Detokenizing response for query_id=459500976
[Timing] Detokenizing response for query_id=459584272
[Timing] Detokenizing response for query_id=459428560
[Timing] Detokenizing response for query_id=459409840
[Timing] Detokenizing response for query_id=459491024
[Timing] Detokenizing response for query_id=459393520
[Timing] Detokenizing response for query_id=459250736
[Timing] Detokenizing response for query_id=459458224
[Timing] Detokenizing response for query_id=459447024
[Timing] Detokenizing response for query_id=459212816
[Timing] Detokenizing response for query_id=459327344
[Timing] Detokenizing response for query_id=459474160
[Timing] Detokenizing response for query_id=459397104
[Timing] Detokenizing response for query_id=459440976
[Timing] Detokenizing response for query_id=459564112
[Timing] Detokenizing response for query_id=459506640
[Timing] Detokenizing response for query_id=459364240
[Timing] Detokenizing response for query_id=459293328
[Timing] Detokenizing response for query_id=459469232
[Timing] Detokenizing response for query_id=459392944
[Timing] Detokenizing response for query_id=459488880
[Timing] Detokenizing response for query_id=459382512
[Timing] Detokenizing response for query_id=459187536
[Timing] Detokenizing response for query_id=459465456
[Timing] Detokenizing response for query_id=459274384
[Timing] Detokenizing response for query_id=459474704
[Timing] Detokenizing response for query_id=459286640
[Timing] Detokenizing response for query_id=459216880
[Timing] Detokenizing response for query_id=459418608
[Timing] Detokenizing response for query_id=459386416
[Timing] Detokenizing response for query_id=459565744
[Timing] Detokenizing response for query_id=459576752
