INFO 07-23 06:06:38 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 456811584, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 456811616, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 456811648, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 456811680, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 456811712, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 456811744, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 456811776, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 456811808, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 456811840, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 456811872, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 456811904, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 456811936, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 456811968, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 456812000, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 456812032, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 456812064, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 456812096, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 456812128, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 456812160, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 456812192, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 456812224, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 456812256, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 456812288, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 456812320, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 456812352, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 456812384, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 456812416, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 456812448, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 456812480, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 456812512, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 456812544, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 456812576, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 456812608, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 456812640, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 456812672, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 456812704, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 456812736, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 456812768, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 456812800, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 456812832, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 456812864, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 456812896, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 456812928, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 456812960, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 456812992, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 456813024, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 456813056, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 456813088, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 456813120, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 456813152, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 456813184, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 456813216, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 456813248, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 456813280, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 456813312, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 456813344, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 456813376, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 456813408, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 456813440, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 456813472, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 456813504, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 456813536, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 456813568, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 456813600, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 456813632, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 456813664, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 456813696, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 456813728, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 456813760, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 456813792, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 456813824, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 456813856, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 456813888, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 456813920, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 456813952, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 456813984, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 456814016, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 456814048, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 456814080, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 456814112, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 456814144, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 456814176, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 456814208, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 456814240, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 456814272, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 456814304, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 456814336, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 456814368, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 456814400, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 456814432, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 456814464, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 456814496, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 456814528, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 456814560, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 456814592, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 456814624, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 456814656, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 456814688, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 456814720, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 456814752, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 456814784, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 456814816, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 456814848, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 456814880, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 456814912, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 456814944, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 456814976, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 456815008, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 456815040, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 456815072, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 456815104, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 456815136, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 456815168, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 456815200, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 456815232, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 456815264, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 456815296, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 456815328, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 456815360, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 456815392, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 456815424, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 456815456, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 456815488, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 456815520, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 456815552, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 456815584, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 456815616, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 456815648, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 456815680, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 456815712, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 456815744, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 456815776, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 456815808, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 456815840, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 456815872, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 456815904, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 456815936, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 456815968, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 456816000, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 456816032, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 456816064, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 456816096, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 456816128, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 456816160, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 456816192, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 456816224, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 456816256, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 456816288, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 456816320, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 456816352, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 456816384, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 456816416, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 456816448, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 456816480, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 456816512, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 456816544, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 456816576, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 456816608, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 456816640, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 456816672, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 456816704, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 456816736, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 456816768, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 456816800, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 456816832, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 456816864, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 456816896, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 456816928, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 456816960, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 456816992, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 456817024, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 456817056, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 456817088, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 456817120, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 456817152, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 456817184, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 456817216, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 456817248, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 456817280, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 456817312, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 456817344, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 456817376, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 456817408, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 456817440, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 456817472, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 456817504, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 456817536, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 456817568, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 456817600, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 456817632, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 456817664, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 456817696, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 456817728, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 456817760, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 456817792, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 456817824, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 456817856, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 456817888, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 456817920, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 456817952, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 456817984, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 456818016, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 456818048, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 456818080, Query Index: 5278, Output Tokens: 128
