INFO 07-23 02:07:40 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 461192880, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 461192912, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 461192944, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 461192976, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 461193008, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 461193040, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 461193072, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 461193104, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 461193136, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 461193168, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 461193200, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 461193232, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 461193264, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 461193296, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 461193328, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 461193360, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 461193392, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 461193424, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 461193456, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 461193488, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 461193520, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 461193552, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 461193584, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 461193616, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 461193648, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 461193680, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 461193712, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 461193744, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 461193776, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 461193808, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 461193840, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 461193872, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 461193904, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 461193936, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 461193968, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 461194000, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 461194032, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 461194064, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 461194096, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 461194128, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 461194160, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 461194192, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 461194224, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 461194256, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 461194288, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 461194320, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 461194352, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 461194384, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 461194416, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 461194448, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 461194480, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 461194512, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 461194544, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 461194576, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 461194608, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 461194640, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 461194672, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 461194704, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 461194736, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 461194768, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 461194800, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 461194832, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 461194864, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 461194896, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 461194928, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 461194960, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 461194992, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 461195024, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 461195056, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 461195088, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 461195120, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 461195152, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 461195184, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 461195216, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 461195248, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 461195280, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 461195312, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 461195344, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 461195376, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 461195408, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 461195440, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 461195472, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 461195504, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 461195536, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 461195568, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 461195600, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 461195632, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 461195664, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 461195696, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 461195728, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 461195760, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 461195792, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 461195824, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 461195856, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 461195888, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 461195920, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 461195952, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 461195984, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 461196016, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 461196048, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 461196080, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 461196112, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 461196144, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 461196176, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 461196208, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 461196240, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 461196272, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 461196304, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 461196336, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 461196368, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 461196400, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 461196432, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 461196464, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 461196496, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 461196528, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 461196560, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 461196592, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 461196624, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 461196656, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 461196688, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 461196720, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 461196752, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 461196784, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 461196816, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 461196848, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 461196880, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 461196912, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 461196944, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 461196976, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 461197008, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 461197040, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 461197072, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 461197104, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 461197136, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 461197168, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 461197200, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 461197232, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 461197264, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 461197296, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 461197328, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 461197360, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 461197392, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 461197424, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 461197456, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 461197488, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 461197520, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 461197552, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 461197584, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 461197616, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 461197648, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 461197680, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 461197712, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 461197744, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 461197776, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 461197808, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 461197840, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 461197872, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 461197904, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 461197936, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 461197968, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 461198000, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 461198032, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 461198064, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 461198096, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 461198128, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 461198160, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 461198192, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 461198224, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 461198256, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 461198288, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 461198320, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 461198352, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 461198384, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 461198416, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 461198448, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 461198480, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 461198512, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 461198544, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 461198576, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 461198608, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 461198640, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 461198672, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 461198704, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 461198736, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 461198768, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 461198800, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 461198832, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 461198864, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 461198896, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 461198928, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 461198960, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 461198992, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 461199024, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 461199056, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 461199088, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 461199120, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 461199152, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 461199184, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 461199216, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 461199248, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 461199280, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 461199312, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 461199344, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 461199376, Query Index: 5278, Output Tokens: 128
