INFO 07-21 19:41:32 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 453597680, Query Index: 8399, Output Tokens: 0
INFO:root:API Query ID: 453905936, Query Index: 7292, Output Tokens: 0
INFO:root:API Query ID: 453897488, Query Index: 5550, Output Tokens: 0
INFO:root:API Query ID: 453914896, Query Index: 4469, Output Tokens: 128
INFO:root:API Query ID: 453870096, Query Index: 8816, Output Tokens: 0
INFO:root:API Query ID: 453672016, Query Index: 9901, Output Tokens: 0
INFO:root:API Query ID: 453868240, Query Index: 12577, Output Tokens: 0
INFO:root:API Query ID: 453951536, Query Index: 9118, Output Tokens: 0
INFO:root:API Query ID: 453795824, Query Index: 1891, Output Tokens: 0
INFO:root:API Query ID: 453777104, Query Index: 5526, Output Tokens: 0
INFO:root:API Query ID: 453858288, Query Index: 6244, Output Tokens: 0
INFO:root:API Query ID: 453760784, Query Index: 1753, Output Tokens: 106
INFO:root:API Query ID: 453618000, Query Index: 9083, Output Tokens: 0
INFO:root:API Query ID: 453825488, Query Index: 9857, Output Tokens: 0
INFO:root:API Query ID: 453814288, Query Index: 10522, Output Tokens: 0
INFO:root:API Query ID: 453580080, Query Index: 6801, Output Tokens: 0
INFO:root:API Query ID: 453694608, Query Index: 12105, Output Tokens: 0
INFO:root:API Query ID: 453841424, Query Index: 11688, Output Tokens: 0
INFO:root:API Query ID: 453764368, Query Index: 12700, Output Tokens: 0
INFO:root:API Query ID: 453808240, Query Index: 9119, Output Tokens: 0
INFO:root:API Query ID: 453931376, Query Index: 2300, Output Tokens: 0
INFO:root:API Query ID: 453873904, Query Index: 10141, Output Tokens: 0
INFO:root:API Query ID: 453731504, Query Index: 8345, Output Tokens: 0
INFO:root:API Query ID: 453660592, Query Index: 10297, Output Tokens: 0
INFO:root:API Query ID: 453836496, Query Index: 6939, Output Tokens: 0
INFO:root:API Query ID: 453760208, Query Index: 11157, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}'
INFO:root:API Query ID: 453856144, Query Index: 6435, Output Tokens: 128
INFO:root:API Query ID: 453749776, Query Index: 6813, Output Tokens: 0
INFO:root:API Query ID: 453554800, Query Index: 8576, Output Tokens: 0
INFO:root:API Query ID: 453832720, Query Index: 11816, Output Tokens: 0
INFO:root:API Query ID: 453641648, Query Index: 9678, Output Tokens: 0
INFO:root:API Query ID: 453841968, Query Index: 8560, Output Tokens: 0
INFO:root:API Query ID: 453653904, Query Index: 4428, Output Tokens: 0
INFO:root:API Query ID: 453584144, Query Index: 9973, Output Tokens: 0
INFO:root:API Query ID: 453785872, Query Index: 3171, Output Tokens: 0
INFO:root:API Query ID: 453753680, Query Index: 8562, Output Tokens: 0
INFO:root:API Query ID: 453933008, Query Index: 9227, Output Tokens: 0
INFO:root:API Query ID: 453944016, Query Index: 12610, Output Tokens: 0
INFO:root:API Query ID: 453875152, Query Index: 12490, Output Tokens: 0
INFO:root:API Query ID: 453869168, Query Index: 13041, Output Tokens: 0
INFO:root:API Query ID: 453789168, Query Index: 7752, Output Tokens: 0
INFO:root:API Query ID: 453955440, Query Index: 6799, Output Tokens: 0
INFO:root:API Query ID: 453589872, Query Index: 11057, Output Tokens: 0
INFO:root:API Query ID: 453652848, Query Index: 10418, Output Tokens: 0
INFO:root:API Query ID: 453775024, Query Index: 6123, Output Tokens: 128
INFO:root:API Query ID: 453838608, Query Index: 10934, Output Tokens: 128
INFO:root:API Query ID: 453818416, Query Index: 12269, Output Tokens: 0
INFO:root:API Query ID: 453803472, Query Index: 12739, Output Tokens: 0
INFO:root:API Query ID: 453840944, Query Index: 8211, Output Tokens: 0
INFO:root:API Query ID: 453926256, Query Index: 7551, Output Tokens: 0
INFO:root:API Query ID: 453552176, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 453892592, Query Index: 10500, Output Tokens: 0
INFO:root:API Query ID: 453891152, Query Index: 11507, Output Tokens: 0
INFO:root:API Query ID: 453586128, Query Index: 6519, Output Tokens: 0
INFO:root:API Query ID: 453864880, Query Index: 11339, Output Tokens: 128
INFO:root:API Query ID: 453970160, Query Index: 12639, Output Tokens: 0
INFO:root:API Query ID: 453657936, Query Index: 10024, Output Tokens: 128
INFO:root:API Query ID: 453620816, Query Index: 6714, Output Tokens: 0
INFO:root:API Query ID: 453788432, Query Index: 6578, Output Tokens: 0
INFO:root:API Query ID: 453892176, Query Index: 6488, Output Tokens: 0
INFO:root:API Query ID: 453801232, Query Index: 7094, Output Tokens: 0
INFO:root:API Query ID: 453569072, Query Index: 13304, Output Tokens: 0
INFO:root:API Query ID: 453827632, Query Index: 13149, Output Tokens: 0
INFO:root:API Query ID: 453719280, Query Index: 1925, Output Tokens: 0
INFO:root:API Query ID: 453816016, Query Index: 6198, Output Tokens: 0
INFO:root:API Query ID: 453618128, Query Index: 13231, Output Tokens: 0
INFO:root:API Query ID: 453843568, Query Index: 11692, Output Tokens: 0
INFO:root:API Query ID: 453546576, Query Index: 10647, Output Tokens: 0
INFO:root:API Query ID: 453711952, Query Index: 1576, Output Tokens: 0
INFO:root:API Query ID: 453752560, Query Index: 13309, Output Tokens: 0
INFO:root:API Query ID: 453903280, Query Index: 12372, Output Tokens: 0
INFO:root:API Query ID: 453846192, Query Index: 12902, Output Tokens: 0
INFO:root:API Query ID: 453794160, Query Index: 3325, Output Tokens: 0

[Timing] Detokenizing response for query_id=453680720
[Timing] Detokenizing response for query_id=453690000
[Timing] Detokenizing response for query_id=453953456
[Timing] Detokenizing response for query_id=453862864
[Timing] Detokenizing response for query_id=453821456
[Timing] Detokenizing response for query_id=453721872
[Timing] Detokenizing response for query_id=453862800
[Timing] Detokenizing response for query_id=453730288
[Timing] Detokenizing response for query_id=453851152
[Timing] Detokenizing response for query_id=453823600
[Timing] Detokenizing response for query_id=453643376
[Timing] Detokenizing response for query_id=453882448
[Timing] Detokenizing response for query_id=453701104
[Timing] Detokenizing response for query_id=453760880
[Timing] Detokenizing response for query_id=453796368
[Timing] Detokenizing response for query_id=453913424
[Timing] Detokenizing response for query_id=453762320
[Timing] Detokenizing response for query_id=453933808
[Timing] Detokenizing response for query_id=453544016
[Timing] Detokenizing response for query_id=453878768
[Timing] Detokenizing response for query_id=453604304
[Timing] Detokenizing response for query_id=453638832
[Timing] Detokenizing response for query_id=453896112
[Timing] Detokenizing response for query_id=453566704
[Timing] Detokenizing response for query_id=453898288
[Timing] Detokenizing response for query_id=453824912
[Timing] Detokenizing response for query_id=453943504
[Timing] Detokenizing response for query_id=453913584
[Timing] Detokenizing response for query_id=453640144
[Timing] Detokenizing response for query_id=453654064
[Timing] Detokenizing response for query_id=453634672
[Timing] Detokenizing response for query_id=453703440
[Timing] Detokenizing response for query_id=453809360
[Timing] Detokenizing response for query_id=453722832
[Timing] Detokenizing response for query_id=453929744
[Timing] Detokenizing response for query_id=453610576
[Timing] Detokenizing response for query_id=453925680
[Timing] Detokenizing response for query_id=453772592
[Timing] Detokenizing response for query_id=453582032
[Timing] Detokenizing response for query_id=453581168
[Timing] Detokenizing response for query_id=453667824
[Timing] Detokenizing response for query_id=453715824
[Timing] Detokenizing response for query_id=453843920
[Timing] Detokenizing response for query_id=453558352
[Timing] Detokenizing response for query_id=453629936
[Timing] Detokenizing response for query_id=453860176
[Timing] Detokenizing response for query_id=453957616
[Timing] Detokenizing response for query_id=453789488
[Timing] Detokenizing response for query_id=453694832
[Timing] Detokenizing response for query_id=453553872
[Timing] Detokenizing response for query_id=453846544
[Timing] Detokenizing response for query_id=453698832
[Timing] Detokenizing response for query_id=453583248
[Timing] Detokenizing response for query_id=453941520
[Timing] Detokenizing response for query_id=453589936
[Timing] Detokenizing response for query_id=453909328
[Timing] Detokenizing response for query_id=453818928
[Timing] Detokenizing response for query_id=453928880
[Timing] Detokenizing response for query_id=453577104
[Timing] Detokenizing response for query_id=453624848
[Timing] Detokenizing response for query_id=453613040
[Timing] Detokenizing response for query_id=453817008
[Timing] Detokenizing response for query_id=453578928
[Timing] Detokenizing response for query_id=453812944
[Timing] Detokenizing response for query_id=453970800
[Timing] Detokenizing response for query_id=453837008
[Timing] Detokenizing response for query_id=453709552
[Timing] Detokenizing response for query_id=453740272
[Timing] Detokenizing response for query_id=453869744
[Timing] Detokenizing response for query_id=453742800
[Timing] Detokenizing response for query_id=453892368
[Timing] Detokenizing response for query_id=453949936
[Timing] Detokenizing response for query_id=453633264
[Timing] Detokenizing response for query_id=453543440
[Timing] Detokenizing response for query_id=453746544
[Timing] Detokenizing response for query_id=453871504
[Timing] Detokenizing response for query_id=453923568
[Timing] Detokenizing response for query_id=453838416
[Timing] Detokenizing response for query_id=453597680
[Timing] Detokenizing response for query_id=453905936
[Timing] Detokenizing response for query_id=453897488
[Timing] Detokenizing response for query_id=453914896
[Timing] Detokenizing response for query_id=453870096
[Timing] Detokenizing response for query_id=453672016
[Timing] Detokenizing response for query_id=453868240
[Timing] Detokenizing response for query_id=453951536
[Timing] Detokenizing response for query_id=453795824
[Timing] Detokenizing response for query_id=453777104
[Timing] Detokenizing response for query_id=453858288
[Timing] Detokenizing response for query_id=453760784
[Timing] Detokenizing response for query_id=453618000
[Timing] Detokenizing response for query_id=453825488
[Timing] Detokenizing response for query_id=453814288
[Timing] Detokenizing response for query_id=453580080
[Timing] Detokenizing response for query_id=453694608
[Timing] Detokenizing response for query_id=453841424
[Timing] Detokenizing response for query_id=453764368
[Timing] Detokenizing response for query_id=453808240
[Timing] Detokenizing response for query_id=453931376
[Timing] Detokenizing response for query_id=453873904
[Timing] Detokenizing response for query_id=453731504
[Timing] Detokenizing response for query_id=453660592
[Timing] Detokenizing response for query_id=453836496
[Timing] Detokenizing response for query_id=453760208
[Timing] Detokenizing response for query_id=453856144
[Timing] Detokenizing response for query_id=453749776
[Timing] Detokenizing response for query_id=453554800
[Timing] Detokenizing response for query_id=453832720
[Timing] Detokenizing response for query_id=453641648
[Timing] Detokenizing response for query_id=453841968
[Timing] Detokenizing response for query_id=453653904
[Timing] Detokenizing response for query_id=453584144
[Timing] Detokenizing response for query_id=453785872
[Timing] Detokenizing response for query_id=453753680
[Timing] Detokenizing response for query_id=453933008
[Timing] Detokenizing response for query_id=453944016
