INFO 07-23 10:08:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 457945840, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 457945872, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 457945904, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 457945936, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 457945968, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 457946000, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 457946032, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 457946064, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 457946096, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 457946128, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 457946160, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 457946192, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 457946224, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 457946256, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 457946288, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 457946320, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 457946352, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 457946384, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 457946416, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 457946448, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 457946480, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 457946512, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 457946544, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 457946576, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 457946608, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 457946640, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 457946672, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 457946704, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 457946736, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 457946768, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 457946800, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 457946832, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 457946864, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 457946896, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 457946928, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 457946960, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 457946992, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 457947024, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 457947056, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 457947088, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 457947120, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 457947152, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 457947184, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 457947216, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 457947248, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 457947280, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 457947312, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 457947344, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 457947376, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 457947408, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 457947440, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 457947472, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 457947504, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 457947536, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 457947568, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 457947600, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 457947632, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 457947664, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 457947696, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 457947728, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 457947760, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 457947792, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 457947824, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 457947856, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 457947888, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 457947920, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 457947952, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 457947984, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 457948016, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 457948048, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 457948080, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 457948112, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 457948144, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 457948176, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 457948208, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 457948240, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 457948272, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 457948304, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 457948336, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 457948368, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 457948400, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 457948432, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 457948464, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 457948496, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 457948528, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 457948560, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 457948592, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 457948624, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 457948656, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 457948688, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 457948720, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 457948752, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 457948784, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 457948816, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 457948848, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 457948880, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 457948912, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 457948944, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 457948976, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 457949008, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 457949040, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 457949072, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 457949104, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 457949136, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 457949168, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 457949200, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 457949232, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 457949264, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 457949296, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 457949328, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 457949360, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 457949392, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 457949424, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 457949456, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 457949488, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 457949520, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 457949552, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 457949584, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 457949616, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 457949648, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 457949680, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 457949712, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 457949744, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 457949776, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 457949808, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 457949840, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 457949872, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 457949904, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 457949936, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 457949968, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 457950000, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 457950032, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 457950064, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 457950096, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 457950128, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 457950160, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 457950192, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 457950224, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 457950256, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 457950288, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 457950320, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 457950352, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 457950384, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 457950416, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 457950448, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 457950480, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 457950512, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 457950544, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 457950576, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 457950608, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 457950640, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 457950672, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 457950704, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 457950736, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 457950768, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 457950800, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 457950832, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 457950864, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 457950896, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 457950928, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 457950960, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 457950992, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 457951024, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 457951056, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 457951088, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 457951120, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 457951152, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 457951184, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 457951216, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 457951248, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 457951280, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 457951312, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 457951344, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 457951376, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 457951408, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 457951440, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 457951472, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 457951504, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 457951536, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 457951568, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 457951600, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 457951632, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 457951664, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 457951696, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 457951728, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 457951760, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 457951792, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 457951824, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 457951856, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 457951888, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 457951920, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 457951952, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 457951984, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 457952016, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 457952048, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 457952080, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 457952112, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 457952144, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 457952176, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 457952208, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 457952240, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 457952272, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 457952304, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 457952336, Query Index: 5278, Output Tokens: 128
