INFO 07-23 09:27:54 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 477299264, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 477299296, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 477299328, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 477299360, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 477299392, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 477299424, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 477299456, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 477299488, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 477299520, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 477299552, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 477299584, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 477299616, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 477299648, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 477299680, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 477299712, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 477299744, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 477299776, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 477299808, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 477299840, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 477299872, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 477299904, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 477299936, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 477299968, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 477300000, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 477300032, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 477300064, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 477300096, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 477300128, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 477300160, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 477300192, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 477300224, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 477300256, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 477300288, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 477300320, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 477300352, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 477300384, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 477300416, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 477300448, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 477300480, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 477300512, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 477300544, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 477300576, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 477300608, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 477300640, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 477300672, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 477300704, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 477300736, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 477300768, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 477300800, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 477300832, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 477300864, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 477300896, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 477300928, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 477300960, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 477300992, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 477301024, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 477301056, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 477301088, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 477301120, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 477301152, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 477301184, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 477301216, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 477301248, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 477301280, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 477301312, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 477301344, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 477301376, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 477301408, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 477301440, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 477301472, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 477301504, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 477301536, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 477301568, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 477301600, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 477301632, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 477301664, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 477301696, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 477301728, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 477301760, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 477301792, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 477301824, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 477301856, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 477301888, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 477301920, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 477301952, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 477301984, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 477302016, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 477302048, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 477302080, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 477302112, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 477302144, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 477302176, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 477302208, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 477302240, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 477302272, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 477302304, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 477302336, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 477302368, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 477302400, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 477302432, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 477302464, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 477302496, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 477302528, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 477302560, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 477302592, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 477302624, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 477302656, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 477302688, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 477302720, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 477302752, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 477302784, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 477302816, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 477302848, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 477302880, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 477302912, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 477302944, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 477302976, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 477303008, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 477303040, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 477303072, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 477303104, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 477303136, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 477303168, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 477303200, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 477303232, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 477303264, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 477303296, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 477303328, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 477303360, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 477303392, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 477303424, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 477303456, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 477303488, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 477303520, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 477303552, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 477303584, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 477303616, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 477303648, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 477303680, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 477303712, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 477303744, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 477303776, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 477303808, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 477303840, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 477303872, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 477303904, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 477303936, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 477303968, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 477304000, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 477304032, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 477304064, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 477304096, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 477304128, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 477304160, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 477304192, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 477304224, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 477304256, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 477304288, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 477304320, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 477304352, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 477304384, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 477304416, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 477304448, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 477304480, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 477304512, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 477304544, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 477304576, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 477304608, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 477304640, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 477304672, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 477304704, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 477304736, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 477304768, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 477304800, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 477304832, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 477304864, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 477304896, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 477304928, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 477304960, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 477304992, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 477305024, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 477305056, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 477305088, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 477305120, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 477305152, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 477305184, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 477305216, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 477305248, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 477305280, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 477305312, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 477305344, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 477305376, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 477305408, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 477305440, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 477305472, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 477305504, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 477305536, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 477305568, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 477305600, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 477305632, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 477305664, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 477305696, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 477305728, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 477305760, Query Index: 5278, Output Tokens: 128
