INFO 07-22 15:34:01 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 461473312, Query Index: 4928, Output Tokens: 0
INFO:root:API Query ID: 461473344, Query Index: 706, Output Tokens: 0
INFO:root:API Query ID: 461473376, Query Index: 8015, Output Tokens: 0
INFO:root:API Query ID: 461473408, Query Index: 1706, Output Tokens: 0
INFO:root:API Query ID: 461473440, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 461473472, Query Index: 2560, Output Tokens: 0
INFO:root:API Query ID: 461473504, Query Index: 6684, Output Tokens: 0
INFO:root:API Query ID: 461473536, Query Index: 5250, Output Tokens: 0
INFO:root:API Query ID: 461473568, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 461473600, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 461473632, Query Index: 2403, Output Tokens: 0
INFO:root:API Query ID: 461473664, Query Index: 9008, Output Tokens: 0
INFO:root:API Query ID: 461473696, Query Index: 11286, Output Tokens: 0
INFO:root:API Query ID: 461473728, Query Index: 11336, Output Tokens: 0
INFO:root:API Query ID: 461473760, Query Index: 8276, Output Tokens: 0
INFO:root:API Query ID: 461473792, Query Index: 10366, Output Tokens: 0
INFO:root:API Query ID: 461473824, Query Index: 5722, Output Tokens: 0
INFO:root:API Query ID: 461473856, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 461473888, Query Index: 6682, Output Tokens: 0
INFO:root:API Query ID: 461473920, Query Index: 12315, Output Tokens: 0
INFO:root:API Query ID: 461473952, Query Index: 9711, Output Tokens: 0
INFO:root:API Query ID: 461473984, Query Index: 6878, Output Tokens: 63
INFO:root:API Query ID: 461474016, Query Index: 6910, Output Tokens: 0
INFO:root:API Query ID: 461474048, Query Index: 8069, Output Tokens: 0
INFO:root:API Query ID: 461474080, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 461474112, Query Index: 8332, Output Tokens: 0
INFO:root:API Query ID: 461474144, Query Index: 9728, Output Tokens: 0
INFO:root:API Query ID: 461474176, Query Index: 6155, Output Tokens: 0
INFO:root:API Query ID: 461474208, Query Index: 8411, Output Tokens: 0
INFO:root:API Query ID: 461474240, Query Index: 3285, Output Tokens: 0
INFO:root:API Query ID: 461474272, Query Index: 3381, Output Tokens: 0
INFO:root:API Query ID: 461474304, Query Index: 11945, Output Tokens: 0
INFO:root:API Query ID: 461474336, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 461474368, Query Index: 4716, Output Tokens: 0
INFO:root:API Query ID: 461474400, Query Index: 7922, Output Tokens: 0
INFO:root:API Query ID: 461474432, Query Index: 11417, Output Tokens: 0
INFO:root:API Query ID: 461474464, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 461474496, Query Index: 1497, Output Tokens: 0
INFO:root:API Query ID: 461474528, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 461474560, Query Index: 7064, Output Tokens: 0
INFO:root:API Query ID: 461474592, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 461474624, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 461474656, Query Index: 5854, Output Tokens: 0
INFO:root:API Query ID: 461474688, Query Index: 3077, Output Tokens: 0
INFO:root:API Query ID: 461474720, Query Index: 5269, Output Tokens: 0
INFO:root:API Query ID: 461474752, Query Index: 7101, Output Tokens: 0
INFO:root:API Query ID: 461474784, Query Index: 1562, Output Tokens: 0
INFO:root:API Query ID: 461474816, Query Index: 5325, Output Tokens: 0
INFO:root:API Query ID: 461474848, Query Index: 9077, Output Tokens: 104
INFO:root:API Query ID: 461474880, Query Index: 10438, Output Tokens: 125
INFO:root:API Query ID: 461474912, Query Index: 1279, Output Tokens: 0
INFO:root:API Query ID: 461474944, Query Index: 3546, Output Tokens: 0
INFO:root:API Query ID: 461474976, Query Index: 4035, Output Tokens: 0
INFO:root:API Query ID: 461475008, Query Index: 5662, Output Tokens: 0
INFO:root:API Query ID: 461475040, Query Index: 692, Output Tokens: 0
INFO:root:API Query ID: 461475072, Query Index: 5900, Output Tokens: 0
INFO:root:API Query ID: 461475104, Query Index: 1864, Output Tokens: 0
INFO:root:API Query ID: 461475136, Query Index: 11844, Output Tokens: 0
INFO:root:API Query ID: 461475168, Query Index: 5566, Output Tokens: 0
INFO:root:API Query ID: 461475200, Query Index: 12039, Output Tokens: 0
INFO:root:API Query ID: 461475232, Query Index: 4753, Output Tokens: 0
INFO:root:API Query ID: 461475264, Query Index: 1735, Output Tokens: 0
INFO:root:API Query ID: 461475296, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 461475328, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 461475360, Query Index: 173, Output Tokens: 0
INFO:root:API Query ID: 461475392, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 461475424, Query Index: 7047, Output Tokens: 0
INFO:root:API Query ID: 461475456, Query Index: 4651, Output Tokens: 0
INFO:root:API Query ID: 461475488, Query Index: 181, Output Tokens: 0
INFO:root:API Query ID: 461475520, Query Index: 11295, Output Tokens: 0
INFO:root:API Query ID: 461475552, Query Index: 8095, Output Tokens: 0
INFO:root:API Query ID: 461475584, Query Index: 12775, Output Tokens: 0
INFO:root:API Query ID: 461475616, Query Index: 4972, Output Tokens: 0
INFO:root:API Query ID: 461475648, Query Index: 3445, Output Tokens: 0
INFO:root:API Query ID: 461475680, Query Index: 673, Output Tokens: 0
INFO:root:API Query ID: 461475712, Query Index: 1611, Output Tokens: 0
INFO:root:API Query ID: 461475744, Query Index: 7893, Output Tokens: 0
INFO:root:API Query ID: 461475776, Query Index: 8576, Output Tokens: 0
INFO:root:API Query ID: 461475808, Query Index: 271, Output Tokens: 0
INFO:root:API Query ID: 461475840, Query Index: 4211, Output Tokens: 0
INFO:root:API Query ID: 461475872, Query Index: 12681, Output Tokens: 0
INFO:root:API Query ID: 461475904, Query Index: 10672, Output Tokens: 0
INFO:root:API Query ID: 461475936, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 461475968, Query Index: 7806, Output Tokens: 0
INFO:root:API Query ID: 461476000, Query Index: 6733, Output Tokens: 0
INFO:root:API Query ID: 461476032, Query Index: 10782, Output Tokens: 0
INFO:root:API Query ID: 461476064, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 461476096, Query Index: 11567, Output Tokens: 0
INFO:root:API Query ID: 461476128, Query Index: 12866, Output Tokens: 0
INFO:root:API Query ID: 461476160, Query Index: 10508, Output Tokens: 0
INFO:root:API Query ID: 461476192, Query Index: 13313, Output Tokens: 0
INFO:root:API Query ID: 461476224, Query Index: 11633, Output Tokens: 0
INFO:root:API Query ID: 461476256, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 461476288, Query Index: 12228, Output Tokens: 0
INFO:root:API Query ID: 461476320, Query Index: 6599, Output Tokens: 0
INFO:root:API Query ID: 461476352, Query Index: 2232, Output Tokens: 0
INFO:root:API Query ID: 461476384, Query Index: 10572, Output Tokens: 0
INFO:root:API Query ID: 461476416, Query Index: 13019, Output Tokens: 0
INFO:root:API Query ID: 461476448, Query Index: 4630, Output Tokens: 0
INFO:root:API Query ID: 461476480, Query Index: 12195, Output Tokens: 0
INFO:root:API Query ID: 461476512, Query Index: 10086, Output Tokens: 0
INFO:root:API Query ID: 461476544, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 461476576, Query Index: 4967, Output Tokens: 0
INFO:root:API Query ID: 461476608, Query Index: 12201, Output Tokens: 0
INFO:root:API Query ID: 461476640, Query Index: 1161, Output Tokens: 0
INFO:root:API Query ID: 461476672, Query Index: 8346, Output Tokens: 0
INFO:root:API Query ID: 461476704, Query Index: 7934, Output Tokens: 0
INFO:root:API Query ID: 461476736, Query Index: 10320, Output Tokens: 0
INFO:root:API Query ID: 461476768, Query Index: 12731, Output Tokens: 0
INFO:root:API Query ID: 461476800, Query Index: 1682, Output Tokens: 0
INFO:root:API Query ID: 461476832, Query Index: 1307, Output Tokens: 0
INFO:root:API Query ID: 461476864, Query Index: 1187, Output Tokens: 0
INFO:root:API Query ID: 461476896, Query Index: 6115, Output Tokens: 0
INFO:root:API Query ID: 461476928, Query Index: 9376, Output Tokens: 0
INFO:root:API Query ID: 461476960, Query Index: 6896, Output Tokens: 0
INFO:root:API Query ID: 461476992, Query Index: 6491, Output Tokens: 0
INFO:root:API Query ID: 461477024, Query Index: 2004, Output Tokens: 0
INFO:root:API Query ID: 461477056, Query Index: 5535, Output Tokens: 0
INFO:root:API Query ID: 461477088, Query Index: 12038, Output Tokens: 0
INFO:root:API Query ID: 461477120, Query Index: 13339, Output Tokens: 0
INFO:root:API Query ID: 461477152, Query Index: 12890, Output Tokens: 0
INFO:root:API Query ID: 461477184, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 461477216, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 461477248, Query Index: 10287, Output Tokens: 0
INFO:root:API Query ID: 461477280, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 461477312, Query Index: 6258, Output Tokens: 0
INFO:root:API Query ID: 461477344, Query Index: 11488, Output Tokens: 0
INFO:root:API Query ID: 461477376, Query Index: 1946, Output Tokens: 0
INFO:root:API Query ID: 461477408, Query Index: 2120, Output Tokens: 0
INFO:root:API Query ID: 461477440, Query Index: 5861, Output Tokens: 0
INFO:root:API Query ID: 461477472, Query Index: 3431, Output Tokens: 0
INFO:root:API Query ID: 461477504, Query Index: 396, Output Tokens: 0
INFO:root:API Query ID: 461477536, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 461477568, Query Index: 9116, Output Tokens: 0
INFO:root:API Query ID: 461477600, Query Index: 11617, Output Tokens: 0
INFO:root:API Query ID: 461477632, Query Index: 1964, Output Tokens: 0
INFO:root:API Query ID: 461477664, Query Index: 4925, Output Tokens: 0
INFO:root:API Query ID: 461477696, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 461477728, Query Index: 11715, Output Tokens: 0
INFO:root:API Query ID: 461477760, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 461477792, Query Index: 3009, Output Tokens: 0
INFO:root:API Query ID: 461477824, Query Index: 1328, Output Tokens: 0
INFO:root:API Query ID: 461477856, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 461477888, Query Index: 12472, Output Tokens: 0
INFO:root:API Query ID: 461477920, Query Index: 11714, Output Tokens: 0
INFO:root:API Query ID: 461477952, Query Index: 10494, Output Tokens: 0
INFO:root:API Query ID: 461477984, Query Index: 533, Output Tokens: 0
INFO:root:API Query ID: 461478016, Query Index: 1610, Output Tokens: 0
INFO:root:API Query ID: 461478048, Query Index: 834, Output Tokens: 0
INFO:root:API Query ID: 461478080, Query Index: 11681, Output Tokens: 0
INFO:root:API Query ID: 461478112, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 461478144, Query Index: 8694, Output Tokens: 0
INFO:root:API Query ID: 461478176, Query Index: 603, Output Tokens: 0
INFO:root:API Query ID: 461478208, Query Index: 10607, Output Tokens: 0
INFO:root:API Query ID: 461478240, Query Index: 4840, Output Tokens: 0
INFO:root:API Query ID: 461478272, Query Index: 10648, Output Tokens: 0
INFO:root:API Query ID: 461478304, Query Index: 522, Output Tokens: 0
INFO:root:API Query ID: 461478336, Query Index: 8102, Output Tokens: 0
INFO:root:API Query ID: 461478368, Query Index: 2849, Output Tokens: 0
INFO:root:API Query ID: 461478400, Query Index: 5977, Output Tokens: 0
INFO:root:API Query ID: 461478432, Query Index: 12483, Output Tokens: 0
INFO:root:API Query ID: 461478464, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 461478496, Query Index: 2068, Output Tokens: 0
INFO:root:API Query ID: 461478528, Query Index: 1456, Output Tokens: 0
INFO:root:API Query ID: 461478560, Query Index: 4411, Output Tokens: 0
INFO:root:API Query ID: 461478592, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 461478624, Query Index: 6201, Output Tokens: 0
INFO:root:API Query ID: 461478656, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 461478688, Query Index: 12050, Output Tokens: 0
INFO:root:API Query ID: 461478720, Query Index: 222, Output Tokens: 0
INFO:root:API Query ID: 461478752, Query Index: 10548, Output Tokens: 0
INFO:root:API Query ID: 461478784, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 461478816, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 461478848, Query Index: 3586, Output Tokens: 0
INFO:root:API Query ID: 461478880, Query Index: 11893, Output Tokens: 0
INFO:root:API Query ID: 461478912, Query Index: 5495, Output Tokens: 0
INFO:root:API Query ID: 461478944, Query Index: 10895, Output Tokens: 0
INFO:root:API Query ID: 461478976, Query Index: 8409, Output Tokens: 0
INFO:root:API Query ID: 461479008, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 461479040, Query Index: 13009, Output Tokens: 0
INFO:root:API Query ID: 461479072, Query Index: 8943, Output Tokens: 0
INFO:root:API Query ID: 461479104, Query Index: 4117, Output Tokens: 0
INFO:root:API Query ID: 461479136, Query Index: 604, Output Tokens: 0
INFO:root:API Query ID: 461479168, Query Index: 1155, Output Tokens: 0
INFO:root:API Query ID: 461479200, Query Index: 13023, Output Tokens: 0
INFO:root:API Query ID: 461479232, Query Index: 10238, Output Tokens: 0
INFO:root:API Query ID: 461479264, Query Index: 12308, Output Tokens: 0
INFO:root:API Query ID: 461479296, Query Index: 6795, Output Tokens: 0
INFO:root:API Query ID: 461479328, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 461479360, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 461479392, Query Index: 4451, Output Tokens: 0
INFO:root:API Query ID: 461479424, Query Index: 3344, Output Tokens: 0
INFO:root:API Query ID: 461479456, Query Index: 9462, Output Tokens: 0
INFO:root:API Query ID: 461479488, Query Index: 5089, Output Tokens: 0
INFO:root:API Query ID: 461479520, Query Index: 4071, Output Tokens: 0
INFO:root:API Query ID: 461479552, Query Index: 3331, Output Tokens: 0
INFO:root:API Query ID: 461479584, Query Index: 7525, Output Tokens: 0
INFO:root:API Query ID: 461479616, Query Index: 4799, Output Tokens: 0
INFO:root:API Query ID: 461479648, Query Index: 7857, Output Tokens: 0
INFO:root:API Query ID: 461479680, Query Index: 10289, Output Tokens: 0
INFO:root:API Query ID: 461479712, Query Index: 1823, Output Tokens: 0
INFO:root:API Query ID: 461479744, Query Index: 7078, Output Tokens: 0
INFO:root:API Query ID: 461479776, Query Index: 6665, Output Tokens: 0
INFO:root:API Query ID: 461479808, Query Index: 5278, Output Tokens: 0
INFO:root:API Query ID: 461479840, Query Index: 12272, Output Tokens: 0
INFO:root:API Query ID: 461479872, Query Index: 3962, Output Tokens: 0
INFO:root:API Query ID: 461479904, Query Index: 696, Output Tokens: 0
INFO:root:API Query ID: 461479936, Query Index: 12842, Output Tokens: 128
INFO:root:API Query ID: 461479968, Query Index: 10317, Output Tokens: 0
INFO:root:API Query ID: 461480000, Query Index: 7842, Output Tokens: 128
INFO:root:API Query ID: 461480032, Query Index: 8064, Output Tokens: 0
INFO:root:API Query ID: 461480064, Query Index: 11126, Output Tokens: 0
INFO:root:API Query ID: 461480096, Query Index: 4500, Output Tokens: 128
INFO:root:API Query ID: 461480128, Query Index: 3970, Output Tokens: 128
INFO:root:API Query ID: 461480160, Query Index: 736, Output Tokens: 0
