INFO 07-23 11:52:56 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 479184480, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 479184512, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 479184544, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 479184576, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 479184608, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 479184640, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 479184672, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 479184704, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 479184736, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 479184768, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 479184800, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 479184832, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 479184864, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 479184896, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 479184928, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 479184960, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 479184992, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 479185024, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 479185056, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 479185088, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 479185120, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 479185152, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 479185184, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 479185216, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 479185248, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 479185280, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 479185312, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 479185344, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 479185376, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 479185408, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 479185440, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 479185472, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 479185504, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 479185536, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 479185568, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 479185600, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 479185632, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 479185664, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 479185696, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 479185728, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 479185760, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 479185792, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 479185824, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 479185856, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 479185888, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 479185920, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 479185952, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 479185984, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 479186016, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 479186048, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 479186080, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 479186112, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 479186144, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 479186176, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 479186208, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 479186240, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 479186272, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 479186304, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 479186336, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 479186368, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 479186400, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 479186432, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 479186464, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 479186496, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 479186528, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 479186560, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 479186592, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 479186624, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 479186656, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 479186688, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 479186720, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 479186752, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 479186784, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 479186816, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 479186848, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 479186880, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 479186912, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 479186944, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 479186976, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 479187008, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 479187040, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 479187072, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 479187104, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 479187136, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 479187168, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 479187200, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 479187232, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 479187264, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 479187296, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 479187328, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 479187360, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 479187392, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 479187424, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 479187456, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 479187488, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 479187520, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 479187552, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 479187584, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 479187616, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 479187648, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 479187680, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 479187712, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 479187744, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 479187776, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 479187808, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 479187840, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 479187872, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 479187904, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 479187936, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 479187968, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 479188000, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 479188032, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 479188064, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 479188096, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 479188128, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 479188160, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 479188192, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 479188224, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 479188256, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 479188288, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 479188320, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 479188352, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 479188384, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 479188416, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 479188448, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 479188480, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 479188512, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 479188544, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 479188576, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 479188608, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 479188640, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 479188672, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 479188704, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 479188736, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 479188768, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 479188800, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 479188832, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 479188864, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 479188896, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 479188928, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 479188960, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 479188992, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 479189024, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 479189056, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 479189088, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 479189120, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 479189152, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 479189184, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 479189216, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 479189248, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 479189280, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 479189312, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 479189344, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 479189376, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 479189408, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 479189440, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 479189472, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 479189504, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 479189536, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 479189568, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 479189600, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 479189632, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 479189664, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 479189696, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 479189728, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 479189760, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 479189792, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 479189824, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 479189856, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 479189888, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 479189920, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 479189952, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 479189984, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 479190016, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 479190048, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 479190080, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 479190112, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 479190144, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 479190176, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 479190208, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 479190240, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 479190272, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 479190304, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 479190336, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 479190368, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 479190400, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 479190432, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 479190464, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 479190496, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 479190528, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 479190560, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 479190592, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 479190624, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 479190656, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 479190688, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 479190720, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 479190752, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 479190784, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 479190816, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 479190848, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 479190880, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 479190912, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 479190944, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 479190976, Query Index: 5278, Output Tokens: 128
