INFO 07-23 10:41:43 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 462661200, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 462661232, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 462661264, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 462661296, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 462661328, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 462661360, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 462661392, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 462661424, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 462661456, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 462661488, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 462661520, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 462661552, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 462661584, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 462661616, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 462661648, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 462661680, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 462661712, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 462661744, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 462661776, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 462661808, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 462661840, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 462661872, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 462661904, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 462661936, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 462661968, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 462662000, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 462662032, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 462662064, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 462662096, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 462662128, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 462662160, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 462662192, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 462662224, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 462662256, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 462662288, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 462662320, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 462662352, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 462662384, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 462662416, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 462662448, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 462662480, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 462662512, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 462662544, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 462662576, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 462662608, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 462662640, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 462662672, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 462662704, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 462662736, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 462662768, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 462662800, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 462662832, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 462662864, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 462662896, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 462662928, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 462662960, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 462662992, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 462663024, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 462663056, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 462663088, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 462663120, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 462663152, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 462663184, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 462663216, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 462663248, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 462663280, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 462663312, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 462663344, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 462663376, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 462663408, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 462663440, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 462663472, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 462663504, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 462663536, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 462663568, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 462663600, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 462663632, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 462663664, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 462663696, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 462663728, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 462663760, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 462663792, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 462663824, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 462663856, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 462663888, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 462663920, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 462663952, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 462663984, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 462664016, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 462664048, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 462664080, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 462664112, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 462664144, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 462664176, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 462664208, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 462664240, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 462664272, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 462664304, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 462664336, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 462664368, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 462664400, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 462664432, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 462664464, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 462664496, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 462664528, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 462664560, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 462664592, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 462664624, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 462664656, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 462664688, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 462664720, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 462664752, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 462664784, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 462664816, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 462664848, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 462664880, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 462664912, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 462664944, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 462664976, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 462665008, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 462665040, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 462665072, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 462665104, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 462665136, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 462665168, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 462665200, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 462665232, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 462665264, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 462665296, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 462665328, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 462665360, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 462665392, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 462665424, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 462665456, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 462665488, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 462665520, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 462665552, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 462665584, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 462665616, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 462665648, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 462665680, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 462665712, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 462665744, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 462665776, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 462665808, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 462665840, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 462665872, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 462665904, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 462665936, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 462665968, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 462666000, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 462666032, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 462666064, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 462666096, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 462666128, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 462666160, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 462666192, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 462666224, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 462666256, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 462666288, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 462666320, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 462666352, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 462666384, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 462666416, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 462666448, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 462666480, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 462666512, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 462666544, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 462666576, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 462666608, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 462666640, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 462666672, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 462666704, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 462666736, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 462666768, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 462666800, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 462666832, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 462666864, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 462666896, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 462666928, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 462666960, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 462666992, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 462667024, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 462667056, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 462667088, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 462667120, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 462667152, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 462667184, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 462667216, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 462667248, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 462667280, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 462667312, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 462667344, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 462667376, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 462667408, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 462667440, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 462667472, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 462667504, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 462667536, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 462667568, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 462667600, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 462667632, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 462667664, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 462667696, Query Index: 5278, Output Tokens: 128
