INFO 07-23 04:28:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 474908864, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 474908896, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 474908928, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 474908960, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 474908992, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 474909024, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 474909056, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 474909088, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 474909120, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 474909152, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 474909184, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 474909216, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 474909248, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 474909280, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 474909312, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 474909344, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 474909376, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 474909408, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 474909440, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 474909472, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 474909504, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 474909536, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 474909568, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 474909600, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 474909632, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 474909664, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 474909696, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 474909728, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 474909760, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 474909792, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 474909824, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 474909856, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 474909888, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 474909920, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 474909952, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 474909984, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 474910016, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 474910048, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 474910080, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 474910112, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 474910144, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 474910176, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 474910208, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 474910240, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 474910272, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 474910304, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 474910336, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 474910368, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 474910400, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 474910432, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 474910464, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 474910496, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 474910528, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 474910560, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 474910592, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 474910624, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 474910656, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 474910688, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 474910720, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 474910752, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 474910784, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 474910816, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 474910848, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 474910880, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 474910912, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 474910944, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 474910976, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 474911008, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 474911040, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 474911072, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 474911104, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 474911136, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 474911168, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 474911200, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 474911232, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 474911264, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 474911296, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 474911328, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 474911360, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 474911392, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 474911424, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 474911456, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 474911488, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 474911520, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 474911552, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 474911584, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 474911616, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 474911648, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 474911680, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 474911712, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 474911744, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 474911776, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 474911808, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 474911840, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 474911872, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 474911904, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 474911936, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 474911968, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 474912000, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 474912032, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 474912064, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 474912096, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 474912128, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 474912160, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 474912192, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 474912224, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 474912256, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 474912288, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 474912320, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 474912352, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 474912384, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 474912416, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 474912448, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 474912480, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 474912512, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 474912544, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 474912576, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 474912608, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 474912640, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 474912672, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 474912704, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 474912736, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 474912768, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 474912800, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 474912832, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 474912864, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 474912896, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 474912928, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 474912960, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 474912992, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 474913024, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 474913056, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 474913088, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 474913120, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 474913152, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 474913184, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 474913216, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 474913248, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 474913280, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 474913312, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 474913344, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 474913376, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 474913408, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 474913440, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 474913472, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 474913504, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 474913536, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 474913568, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 474913600, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 474913632, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 474913664, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 474913696, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 474913728, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 474913760, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 474913792, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 474913824, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 474913856, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 474913888, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 474913920, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 474913952, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 474913984, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 474914016, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 474914048, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 474914080, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 474914112, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 474914144, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 474914176, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 474914208, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 474914240, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 474914272, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 474914304, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 474914336, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 474914368, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 474914400, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 474914432, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 474914464, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 474914496, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 474914528, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 474914560, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 474914592, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 474914624, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 474914656, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 474914688, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 474914720, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 474914752, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 474914784, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 474914816, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 474914848, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 474914880, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 474914912, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 474914944, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 474914976, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 474915008, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 474915040, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 474915072, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 474915104, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 474915136, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 474915168, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 474915200, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 474915232, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 474915264, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 474915296, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 474915328, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 474915360, Query Index: 5278, Output Tokens: 128
