INFO 07-23 07:12:07 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 460433248, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 460433280, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 460433312, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 460433344, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 460433376, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 460433408, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 460433440, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 460433472, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 460433504, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 460433536, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 460433568, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 460433600, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 460433632, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 460433664, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 460433696, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 460433728, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 460433760, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 460433792, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 460433824, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 460433856, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 460433888, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 460433920, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 460433952, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 460433984, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 460434016, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 460434048, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 460434080, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 460434112, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 460434144, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 460434176, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 460434208, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 460434240, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 460434272, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 460434304, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 460434336, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 460434368, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 460434400, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 460434432, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 460434464, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 460434496, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 460434528, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 460434560, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 460434592, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 460434624, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 460434656, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 460434688, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 460434720, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 460434752, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 460434784, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 460434816, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 460434848, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 460434880, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 460434912, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 460434944, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 460434976, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 460435008, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 460435040, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 460435072, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 460435104, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 460435136, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 460435168, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 460435200, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 460435232, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 460435264, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 460435296, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 460435328, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 460435360, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 460435392, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 460435424, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 460435456, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 460435488, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 460435520, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 460435552, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 460435584, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 460435616, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 460435648, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 460435680, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 460435712, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 460435744, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 460435776, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 460435808, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 460435840, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 460435872, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 460435904, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 460435936, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 460435968, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 460436000, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 460436032, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 460436064, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 460436096, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 460436128, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 460436160, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 460436192, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 460436224, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 460436256, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 460436288, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 460436320, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 460436352, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 460436384, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 460436416, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 460436448, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 460436480, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 460436512, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 460436544, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 460436576, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 460436608, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 460436640, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 460436672, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 460436704, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 460436736, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 460436768, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 460436800, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 460436832, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 460436864, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 460436896, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 460436928, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 460436960, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 460436992, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 460437024, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 460437056, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 460437088, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 460437120, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 460437152, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 460437184, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 460437216, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 460437248, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 460437280, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 460437312, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 460437344, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 460437376, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 460437408, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 460437440, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 460437472, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 460437504, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 460437536, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 460437568, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 460437600, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 460437632, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 460437664, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 460437696, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 460437728, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 460437760, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 460437792, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 460437824, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 460437856, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 460437888, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 460437920, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 460437952, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 460437984, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 460438016, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 460438048, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 460438080, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 460438112, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 460438144, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 460438176, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 460438208, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 460438240, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 460438272, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 460438304, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 460438336, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 460438368, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 460438400, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 460438432, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 460438464, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 460438496, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 460438528, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 460438560, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 460438592, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 460438624, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 460438656, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 460438688, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 460438720, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 460438752, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 460438784, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 460438816, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 460438848, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 460438880, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 460438912, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 460438944, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 460438976, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 460439008, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 460439040, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 460439072, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 460439104, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 460439136, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 460439168, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 460439200, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 460439232, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 460439264, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 460439296, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 460439328, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 460439360, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 460439392, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 460439424, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 460439456, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 460439488, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 460439520, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 460439552, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 460439584, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 460439616, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 460439648, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 460439680, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 460439712, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 460439744, Query Index: 5278, Output Tokens: 128
