INFO 07-23 12:25:09 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 471115360, Query Index: 4928, Output Tokens: 128
INFO:root:API Query ID: 471115392, Query Index: 706, Output Tokens: 128
INFO:root:API Query ID: 471115424, Query Index: 8015, Output Tokens: 128
INFO:root:API Query ID: 471115456, Query Index: 1706, Output Tokens: 128
INFO:root:API Query ID: 471115488, Query Index: 11786, Output Tokens: 128
INFO:root:API Query ID: 471115520, Query Index: 2560, Output Tokens: 128
INFO:root:API Query ID: 471115552, Query Index: 6684, Output Tokens: 128
INFO:root:API Query ID: 471115584, Query Index: 5250, Output Tokens: 128
INFO:root:API Query ID: 471115616, Query Index: 5956, Output Tokens: 128
INFO:root:API Query ID: 471115648, Query Index: 8378, Output Tokens: 128
INFO:root:API Query ID: 471115680, Query Index: 2403, Output Tokens: 128
INFO:root:API Query ID: 471115712, Query Index: 9008, Output Tokens: 128
INFO:root:API Query ID: 471115744, Query Index: 11286, Output Tokens: 128
INFO:root:API Query ID: 471115776, Query Index: 11336, Output Tokens: 128
INFO:root:API Query ID: 471115808, Query Index: 8276, Output Tokens: 128
INFO:root:API Query ID: 471115840, Query Index: 10366, Output Tokens: 128
INFO:root:API Query ID: 471115872, Query Index: 5722, Output Tokens: 128
INFO:root:API Query ID: 471115904, Query Index: 5642, Output Tokens: 128
INFO:root:API Query ID: 471115936, Query Index: 6682, Output Tokens: 128
INFO:root:API Query ID: 471115968, Query Index: 12315, Output Tokens: 128
INFO:root:API Query ID: 471116000, Query Index: 9711, Output Tokens: 128
INFO:root:API Query ID: 471116032, Query Index: 6878, Output Tokens: 128
INFO:root:API Query ID: 471116064, Query Index: 6910, Output Tokens: 128
INFO:root:API Query ID: 471116096, Query Index: 8069, Output Tokens: 128
INFO:root:API Query ID: 471116128, Query Index: 6584, Output Tokens: 128
INFO:root:API Query ID: 471116160, Query Index: 8332, Output Tokens: 128
INFO:root:API Query ID: 471116192, Query Index: 9728, Output Tokens: 128
INFO:root:API Query ID: 471116224, Query Index: 6155, Output Tokens: 128
INFO:root:API Query ID: 471116256, Query Index: 8411, Output Tokens: 128
INFO:root:API Query ID: 471116288, Query Index: 3285, Output Tokens: 128
INFO:root:API Query ID: 471116320, Query Index: 3381, Output Tokens: 128
INFO:root:API Query ID: 471116352, Query Index: 11945, Output Tokens: 128
INFO:root:API Query ID: 471116384, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 471116416, Query Index: 4716, Output Tokens: 128
INFO:root:API Query ID: 471116448, Query Index: 7922, Output Tokens: 128
INFO:root:API Query ID: 471116480, Query Index: 11417, Output Tokens: 128
INFO:root:API Query ID: 471116512, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 471116544, Query Index: 1497, Output Tokens: 128
INFO:root:API Query ID: 471116576, Query Index: 12185, Output Tokens: 128
INFO:root:API Query ID: 471116608, Query Index: 7064, Output Tokens: 128
INFO:root:API Query ID: 471116640, Query Index: 13129, Output Tokens: 128
INFO:root:API Query ID: 471116672, Query Index: 6238, Output Tokens: 128
INFO:root:API Query ID: 471116704, Query Index: 5854, Output Tokens: 128
INFO:root:API Query ID: 471116736, Query Index: 3077, Output Tokens: 128
INFO:root:API Query ID: 471116768, Query Index: 5269, Output Tokens: 128
INFO:root:API Query ID: 471116800, Query Index: 7101, Output Tokens: 128
INFO:root:API Query ID: 471116832, Query Index: 1562, Output Tokens: 128
INFO:root:API Query ID: 471116864, Query Index: 5325, Output Tokens: 128
INFO:root:API Query ID: 471116896, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 471116928, Query Index: 10438, Output Tokens: 128
INFO:root:API Query ID: 471116960, Query Index: 1279, Output Tokens: 128
INFO:root:API Query ID: 471116992, Query Index: 3546, Output Tokens: 128
INFO:root:API Query ID: 471117024, Query Index: 4035, Output Tokens: 128
INFO:root:API Query ID: 471117056, Query Index: 5662, Output Tokens: 128
INFO:root:API Query ID: 471117088, Query Index: 692, Output Tokens: 128
INFO:root:API Query ID: 471117120, Query Index: 5900, Output Tokens: 128
INFO:root:API Query ID: 471117152, Query Index: 1864, Output Tokens: 128
INFO:root:API Query ID: 471117184, Query Index: 11844, Output Tokens: 128
INFO:root:API Query ID: 471117216, Query Index: 5566, Output Tokens: 128
INFO:root:API Query ID: 471117248, Query Index: 12039, Output Tokens: 128
INFO:root:API Query ID: 471117280, Query Index: 4753, Output Tokens: 128
INFO:root:API Query ID: 471117312, Query Index: 1735, Output Tokens: 128
INFO:root:API Query ID: 471117344, Query Index: 9571, Output Tokens: 128
INFO:root:API Query ID: 471117376, Query Index: 9260, Output Tokens: 128
INFO:root:API Query ID: 471117408, Query Index: 173, Output Tokens: 128
INFO:root:API Query ID: 471117440, Query Index: 6576, Output Tokens: 128
INFO:root:API Query ID: 471117472, Query Index: 7047, Output Tokens: 128
INFO:root:API Query ID: 471117504, Query Index: 4651, Output Tokens: 128
INFO:root:API Query ID: 471117536, Query Index: 181, Output Tokens: 128
INFO:root:API Query ID: 471117568, Query Index: 11295, Output Tokens: 128
INFO:root:API Query ID: 471117600, Query Index: 8095, Output Tokens: 128
INFO:root:API Query ID: 471117632, Query Index: 12775, Output Tokens: 128
INFO:root:API Query ID: 471117664, Query Index: 4972, Output Tokens: 128
INFO:root:API Query ID: 471117696, Query Index: 3445, Output Tokens: 128
INFO:root:API Query ID: 471117728, Query Index: 673, Output Tokens: 128
INFO:root:API Query ID: 471117760, Query Index: 1611, Output Tokens: 128
INFO:root:API Query ID: 471117792, Query Index: 7893, Output Tokens: 128
INFO:root:API Query ID: 471117824, Query Index: 8576, Output Tokens: 128
INFO:root:API Query ID: 471117856, Query Index: 271, Output Tokens: 128
INFO:root:API Query ID: 471117888, Query Index: 4211, Output Tokens: 128
INFO:root:API Query ID: 471117920, Query Index: 12681, Output Tokens: 128
INFO:root:API Query ID: 471117952, Query Index: 10672, Output Tokens: 128
INFO:root:API Query ID: 471117984, Query Index: 3459, Output Tokens: 128
INFO:root:API Query ID: 471118016, Query Index: 7806, Output Tokens: 128
INFO:root:API Query ID: 471118048, Query Index: 6733, Output Tokens: 128
INFO:root:API Query ID: 471118080, Query Index: 10782, Output Tokens: 128
INFO:root:API Query ID: 471118112, Query Index: 4540, Output Tokens: 128
INFO:root:API Query ID: 471118144, Query Index: 11567, Output Tokens: 128
INFO:root:API Query ID: 471118176, Query Index: 12866, Output Tokens: 128
INFO:root:API Query ID: 471118208, Query Index: 10508, Output Tokens: 128
INFO:root:API Query ID: 471118240, Query Index: 13313, Output Tokens: 128
INFO:root:API Query ID: 471118272, Query Index: 11633, Output Tokens: 128
INFO:root:API Query ID: 471118304, Query Index: 12914, Output Tokens: 128
INFO:root:API Query ID: 471118336, Query Index: 12228, Output Tokens: 128
INFO:root:API Query ID: 471118368, Query Index: 6599, Output Tokens: 128
INFO:root:API Query ID: 471118400, Query Index: 2232, Output Tokens: 128
INFO:root:API Query ID: 471118432, Query Index: 10572, Output Tokens: 128
INFO:root:API Query ID: 471118464, Query Index: 13019, Output Tokens: 128
INFO:root:API Query ID: 471118496, Query Index: 4630, Output Tokens: 128
INFO:root:API Query ID: 471118528, Query Index: 12195, Output Tokens: 128
INFO:root:API Query ID: 471118560, Query Index: 10086, Output Tokens: 128
INFO:root:API Query ID: 471118592, Query Index: 6148, Output Tokens: 128
INFO:root:API Query ID: 471118624, Query Index: 4967, Output Tokens: 128
INFO:root:API Query ID: 471118656, Query Index: 12201, Output Tokens: 128
INFO:root:API Query ID: 471118688, Query Index: 1161, Output Tokens: 128
INFO:root:API Query ID: 471118720, Query Index: 8346, Output Tokens: 128
INFO:root:API Query ID: 471118752, Query Index: 7934, Output Tokens: 128
INFO:root:API Query ID: 471118784, Query Index: 10320, Output Tokens: 128
INFO:root:API Query ID: 471118816, Query Index: 12731, Output Tokens: 128
INFO:root:API Query ID: 471118848, Query Index: 1682, Output Tokens: 128
INFO:root:API Query ID: 471118880, Query Index: 1307, Output Tokens: 128
INFO:root:API Query ID: 471118912, Query Index: 1187, Output Tokens: 128
INFO:root:API Query ID: 471118944, Query Index: 6115, Output Tokens: 128
INFO:root:API Query ID: 471118976, Query Index: 9376, Output Tokens: 128
INFO:root:API Query ID: 471119008, Query Index: 6896, Output Tokens: 128
INFO:root:API Query ID: 471119040, Query Index: 6491, Output Tokens: 128
INFO:root:API Query ID: 471119072, Query Index: 2004, Output Tokens: 128
INFO:root:API Query ID: 471119104, Query Index: 5535, Output Tokens: 128
INFO:root:API Query ID: 471119136, Query Index: 12038, Output Tokens: 128
INFO:root:API Query ID: 471119168, Query Index: 13339, Output Tokens: 128
INFO:root:API Query ID: 471119200, Query Index: 12890, Output Tokens: 128
INFO:root:API Query ID: 471119232, Query Index: 7196, Output Tokens: 128
INFO:root:API Query ID: 471119264, Query Index: 1804, Output Tokens: 128
INFO:root:API Query ID: 471119296, Query Index: 10287, Output Tokens: 128
INFO:root:API Query ID: 471119328, Query Index: 9492, Output Tokens: 128
INFO:root:API Query ID: 471119360, Query Index: 6258, Output Tokens: 128
INFO:root:API Query ID: 471119392, Query Index: 11488, Output Tokens: 128
INFO:root:API Query ID: 471119424, Query Index: 1946, Output Tokens: 128
INFO:root:API Query ID: 471119456, Query Index: 2120, Output Tokens: 128
INFO:root:API Query ID: 471119488, Query Index: 5861, Output Tokens: 128
INFO:root:API Query ID: 471119520, Query Index: 3431, Output Tokens: 128
INFO:root:API Query ID: 471119552, Query Index: 396, Output Tokens: 128
INFO:root:API Query ID: 471119584, Query Index: 6851, Output Tokens: 128
INFO:root:API Query ID: 471119616, Query Index: 9116, Output Tokens: 128
INFO:root:API Query ID: 471119648, Query Index: 11617, Output Tokens: 128
INFO:root:API Query ID: 471119680, Query Index: 1964, Output Tokens: 128
INFO:root:API Query ID: 471119712, Query Index: 4925, Output Tokens: 128
INFO:root:API Query ID: 471119744, Query Index: 12420, Output Tokens: 128
INFO:root:API Query ID: 471119776, Query Index: 11715, Output Tokens: 128
INFO:root:API Query ID: 471119808, Query Index: 12908, Output Tokens: 128
INFO:root:API Query ID: 471119840, Query Index: 3009, Output Tokens: 128
INFO:root:API Query ID: 471119872, Query Index: 1328, Output Tokens: 128
INFO:root:API Query ID: 471119904, Query Index: 8097, Output Tokens: 128
INFO:root:API Query ID: 471119936, Query Index: 12472, Output Tokens: 128
INFO:root:API Query ID: 471119968, Query Index: 11714, Output Tokens: 128
INFO:root:API Query ID: 471120000, Query Index: 10494, Output Tokens: 128
INFO:root:API Query ID: 471120032, Query Index: 533, Output Tokens: 128
INFO:root:API Query ID: 471120064, Query Index: 1610, Output Tokens: 128
INFO:root:API Query ID: 471120096, Query Index: 834, Output Tokens: 128
INFO:root:API Query ID: 471120128, Query Index: 11681, Output Tokens: 128
INFO:root:API Query ID: 471120160, Query Index: 9348, Output Tokens: 128
INFO:root:API Query ID: 471120192, Query Index: 8694, Output Tokens: 128
INFO:root:API Query ID: 471120224, Query Index: 603, Output Tokens: 128
INFO:root:API Query ID: 471120256, Query Index: 10607, Output Tokens: 128
INFO:root:API Query ID: 471120288, Query Index: 4840, Output Tokens: 128
INFO:root:API Query ID: 471120320, Query Index: 10648, Output Tokens: 128
INFO:root:API Query ID: 471120352, Query Index: 522, Output Tokens: 128
INFO:root:API Query ID: 471120384, Query Index: 8102, Output Tokens: 128
INFO:root:API Query ID: 471120416, Query Index: 2849, Output Tokens: 128
INFO:root:API Query ID: 471120448, Query Index: 5977, Output Tokens: 128
INFO:root:API Query ID: 471120480, Query Index: 12483, Output Tokens: 128
INFO:root:API Query ID: 471120512, Query Index: 4532, Output Tokens: 128
INFO:root:API Query ID: 471120544, Query Index: 2068, Output Tokens: 128
INFO:root:API Query ID: 471120576, Query Index: 1456, Output Tokens: 128
INFO:root:API Query ID: 471120608, Query Index: 4411, Output Tokens: 128
INFO:root:API Query ID: 471120640, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 471120672, Query Index: 6201, Output Tokens: 128
INFO:root:API Query ID: 471120704, Query Index: 5169, Output Tokens: 128
INFO:root:API Query ID: 471120736, Query Index: 12050, Output Tokens: 128
INFO:root:API Query ID: 471120768, Query Index: 222, Output Tokens: 128
INFO:root:API Query ID: 471120800, Query Index: 10548, Output Tokens: 128
INFO:root:API Query ID: 471120832, Query Index: 9787, Output Tokens: 128
INFO:root:API Query ID: 471120864, Query Index: 9468, Output Tokens: 128
INFO:root:API Query ID: 471120896, Query Index: 3586, Output Tokens: 128
INFO:root:API Query ID: 471120928, Query Index: 11893, Output Tokens: 128
INFO:root:API Query ID: 471120960, Query Index: 5495, Output Tokens: 128
INFO:root:API Query ID: 471120992, Query Index: 10895, Output Tokens: 128
INFO:root:API Query ID: 471121024, Query Index: 8409, Output Tokens: 128
INFO:root:API Query ID: 471121056, Query Index: 8292, Output Tokens: 128
INFO:root:API Query ID: 471121088, Query Index: 13009, Output Tokens: 128
INFO:root:API Query ID: 471121120, Query Index: 8943, Output Tokens: 128
INFO:root:API Query ID: 471121152, Query Index: 4117, Output Tokens: 128
INFO:root:API Query ID: 471121184, Query Index: 604, Output Tokens: 128
INFO:root:API Query ID: 471121216, Query Index: 1155, Output Tokens: 128
INFO:root:API Query ID: 471121248, Query Index: 13023, Output Tokens: 128
INFO:root:API Query ID: 471121280, Query Index: 10238, Output Tokens: 128
INFO:root:API Query ID: 471121312, Query Index: 12308, Output Tokens: 128
INFO:root:API Query ID: 471121344, Query Index: 6795, Output Tokens: 128
INFO:root:API Query ID: 471121376, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 471121408, Query Index: 2845, Output Tokens: 128
INFO:root:API Query ID: 471121440, Query Index: 4451, Output Tokens: 128
INFO:root:API Query ID: 471121472, Query Index: 3344, Output Tokens: 128
INFO:root:API Query ID: 471121504, Query Index: 9462, Output Tokens: 128
INFO:root:API Query ID: 471121536, Query Index: 5089, Output Tokens: 128
INFO:root:API Query ID: 471121568, Query Index: 4071, Output Tokens: 128
INFO:root:API Query ID: 471121600, Query Index: 3331, Output Tokens: 128
INFO:root:API Query ID: 471121632, Query Index: 7525, Output Tokens: 128
INFO:root:API Query ID: 471121664, Query Index: 4799, Output Tokens: 128
INFO:root:API Query ID: 471121696, Query Index: 7857, Output Tokens: 128
INFO:root:API Query ID: 471121728, Query Index: 10289, Output Tokens: 128
INFO:root:API Query ID: 471121760, Query Index: 1823, Output Tokens: 128
INFO:root:API Query ID: 471121792, Query Index: 7078, Output Tokens: 128
INFO:root:API Query ID: 471121824, Query Index: 6665, Output Tokens: 128
INFO:root:API Query ID: 471121856, Query Index: 5278, Output Tokens: 128
